pnum,april_lay_date,clutch_size,num_fledglings,father,mother,box,year,wytham_born,natal_box,age,x,y,recorded
20201B11,16.0,9.0,9,vz30774,vz30536,B11,2020,False,,6.0,447748.72,207573.76,True
20201B12,23.0,6.0,1,,vz30574,B12,2020,,,,447764.69,207643.69,False
20201B123,22.0,6.0,6,vz30961,ve32975,B123,2020,False,,6.0,447860.72,207831.76,True
20201B125,33.0,4.0,0,,,B125,2020,,,,447825.72,207780.76,True
20201B142,28.0,6.0,0,,vz31162,B142,2020,,,,447504.72,207456.76,True
20201B145,32.0,2.0,2,vb55885,vs84265,B145,2020,True,B12,6.0,447527.72,207497.76,True
20201B150,21.0,7.0,3,,tw41887,B150,2020,,,,447611.72,207617.76,True
20201B153,20.0,8.0,5,,tr42599,B153,2020,,,,447547.72,207642.76,False
20201B161,15.0,9.0,8,te80930,tw77018,B161,2020,True,B8,5.0,447430.72,207645.76,True
20201B165,23.0,8.0,0,,,B165,2020,,,,447457.72,207519.76,True
20201B170A,22.0,8.0,0,tr43319,tr43325,B170A,2020,False,,5.0,447554.72,207377.76,True
20201B174,22.0,7.0,7,vs84187,vz30933,B174,2020,True,P5,5.0,447714.72,207418.76,False
20201B175,20.0,3.0,0,,,B175,2020,,,,447753.72,207473.76,True
20201B181,25.0,6.0,0,,ty70198,B181,2020,,,,447524.72,207793.76,True
20201B192,14.0,8.0,8,vz30984,ty70025,B192,2020,True,B227,5.0,447817.72,208064.76,True
20201B198,20.0,8.0,0,tx42887,tw41886,B198,2020,True,B52,5.0,447686.72,207767.76,True
20201B20,23.0,7.0,5,ty70134,ty70132,B20,2020,False,,5.0,447946.72,207757.76,True
20201B205,21.0,7.0,5,vz32583,ty70131,B205,2020,True,MP75,6.0,447877.72,207724.76,True
20201B207,22.0,4.0,3,ty70159,,B207,2020,False,,6.0,447530.72,207839.76,True
20201B221,19.0,9.0,0,vz33585,,B221,2020,False,,6.0,447557.72,207344.76,True
20201B225,15.0,8.0,0,vz30587,tx42888,B225,2020,False,,5.0,447796.72,207941.76,True
20201B227,20.0,9.0,7,vs84262,ty70133,B227,2020,False,,6.0,447763.72,208100.76,True
20201B27,19.0,8.0,2,,tr43266,B27,2020,,,,447787.72,207749.76,True
20201B3,19.0,7.0,6,,vz30775,B3,2020,,,,447845.72,207529.76,True
20201B31,24.0,7.0,7,tr42596,tw77053,B31,2020,False,,5.0,447707.72,207601.76,True
20201B4,13.0,9.0,9,tr43324,vz32629,B4,2020,False,,5.0,447845.72,207474.76,True
20201B43,24.0,8.0,5,vz30787,tw77126,B43,2020,False,,6.0,447567.72,207480.76,True
20201B48,24.0,7.0,3,,tr43327,B48,2020,,,,447574.72,207528.76,True
20201B49,19.0,7.0,7,,tx42362,B49,2020,,,,447581.72,207564.76,True
20201B57,19.0,9.0,9,,tw77051,B57,2020,,,,447524.72,207609.76,True
20201B67,25.0,7.0,0,,tw77127,B67,2020,,,,447465.72,207469.76,True
20201B76,17.0,8.0,7,tv44238,vz32977,B76,2020,True,B107,6.0,447677.72,207683.76,True
20201B81,26.0,6.0,1,,ty70197,B81,2020,,,,447516.72,207786.76,True
20201B87,19.0,8.0,0,,vz30591,B87,2020,,,,447722.72,207967.76,True
20201B97,18.0,7.0,6,,te80864,B97,2020,,,,447845.72,207605.76,True
20201C10,16.0,8.0,8,te80995,ty68508,C10,2020,False,,5.0,446147.33,206622.71,True
20201C105,13.0,9.0,8,tr44601,tv44590,C105,2020,True,O75A,6.0,446268.72,206788.76,True
20201C107,22.0,7.0,5,,vz32780,C107,2020,,,,446221.72,206699.76,True
20201C11,46.0,6.0,0,,,C11,2020,,,,446215.33,206611.71,False
20201C110,14.0,8.0,0,,,C110,2020,,,,446166.33,206677.71,True
20201C113,15.0,9.0,0,,,C113,2020,,,,446283.33,206575.71,True
20201C126,18.0,3.0,0,,,C126,2020,,,,446377.72,206815.76,True
20201C131,15.0,9.0,9,tw41847,tw41838,C131,2020,False,,5.0,446369.72,206673.76,True
20201C136,16.0,10.0,8,vz33158,te80994,C136,2020,False,,6.0,446430.72,206941.76,True
20201C140,17.0,8.0,7,vz31218,ty68505,C140,2020,True,C15,5.0,446457.72,206999.76,True
20201C143,27.0,8.0,3,,tx42423,C143,2020,,,,446550.72,206989.76,True
20201C149,27.0,7.0,0,,,C149,2020,,,,446631.33,206833.71,True
20201C158,17.0,8.0,7,vz32749,vz32729,C158,2020,True,C131,5.0,446440.72,207019.76,True
20201C20,14.0,10.0,10,ty68503,te80998,C20,2020,False,,5.0,446430.72,206728.76,True
20201C25,15.0,10.0,8,,vz32566,C25,2020,,,,446429.98,206878.41,True
20201C31,,,0,,,C31,2020,,,,446370.72,206657.76,True
20201C32,18.0,3.0,0,,,C32,2020,,,,446322.72,206657.76,True
20201C39,23.0,4.0,0,,,C39,2020,,,,446491.72,206960.76,True
20201C47,12.0,9.0,5,tw41667,tl39678,C47,2020,False,,4.0,446632.72,206921.76,True
20201C51,16.0,7.0,4,tw41842,ty68504,C51,2020,False,,5.0,446497.72,206774.76,True
20201C53,43.0,7.0,0,,,C53,2020,,,,446554.72,206813.76,False
20201C54,16.0,5.0,0,,,C54,2020,,,,446580.33,206812.71,True
20201C6,14.0,8.0,7,,ty68502,C6,2020,,,,446262.72,206721.76,True
20201C61A,17.0,7.0,6,,ty68506,C61A,2020,,,,446303.33,206992.71,True
20201C62,22.0,8.0,8,,vz33149,C62,2020,,,,446256.33,206910.71,True
20201C9A,13.0,8.0,0,,ty68501,C9A,2020,,,,446141.33,206711.71,True
20201CP11,19.0,8.0,0,,,CP11,2020,,,,446392.33,209100.71,True
20201CP119,12.0,7.0,0,,,CP119,2020,,,,446667.33,209113.71,True
20201CP12,18.0,8.0,7,,vz33512,CP12,2020,,,,446356.33,209083.71,True
20201CP15,27.0,6.0,6,tw41607,vz31676,CP15,2020,True,EX80,5.0,446368.33,209033.71,True
20201CP17,26.0,4.0,0,,,CP17,2020,,,,446523.33,209028.71,False
20201CP2,18.0,10.0,9,ty69502,vz33953,CP2,2020,False,,6.0,446331.33,209279.71,True
20201CP22,18.0,10.0,6,,tw41875,CP22,2020,,,,446462.33,208873.71,True
20201CP28,23.0,9.0,8,tl38601,ty69558,CP28,2020,True,EX22,5.0,446614.33,209067.71,True
20201CP3,22.0,7.0,0,,,CP3,2020,,,,446370.33,209284.71,True
20201CP33,19.0,9.0,5,,ty69513,CP33,2020,,,,446525.33,208860.71,True
20201CP34,17.0,9.0,9,,ty69501,CP34,2020,,,,446663.33,208847.71,True
20201CP35,28.0,6.0,6,,ty69574,CP35,2020,,,,446634.33,208808.71,True
20201CP43,18.0,7.0,0,,,CP43,2020,,,,446948.72,208462.76,True
20201CP6,25.0,10.0,6,vz31926,vz30566,CP6,2020,True,EX68,5.0,446499.33,209263.71,True
20201CP7,21.0,2.0,0,,,CP7,2020,,,,446544.33,209240.71,True
20201CP9,19.0,7.0,7,vz29416,tx42383,CP9,2020,True,W80,6.0,446486.33,209112.71,True
20201EX120,15.0,9.0,9,ty68003,vz29516,EX120,2020,False,,6.0,445349.71,208927.24,True
20201EX14,16.0,8.0,7,tw41893,vz30878,EX14,2020,False,,5.0,445451.33,208853.71,True
20201EX18,20.0,6.0,6,,tw41900,EX18,2020,,,,445710.33,209023.71,True
20201EX21,15.0,9.0,7,,,EX21,2020,,,,445992.33,209122.71,True
20201EX25,17.0,8.0,6,tw41850,vz31314,EX25,2020,False,,5.0,446123.33,208965.71,True
20201EX26,17.0,10.0,10,tw41874,vz29229,EX26,2020,False,,5.0,446155.33,208949.71,True
20201EX29,22.0,8.0,4,,y839893,EX29,2020,,,,446108.33,208834.71,True
20201EX3,17.0,8.0,7,vz31212,vz29502,EX3,2020,True,C63,5.0,445602.33,208356.71,True
20201EX34,18.0,10.0,9,ty69033,vz29522,EX34,2020,False,,6.0,445711.33,208853.71,True
20201EX35,17.0,8.0,8,,tw77003,EX35,2020,,,,445687.33,208804.71,True
20201EX38A,18.0,8.0,8,,ty69002,EX38A,2020,,,,445669.33,208666.71,True
20201EX41E,21.0,8.0,0,,,EX41E,2020,,,,445777.33,208408.71,False
20201EX43,22.0,8.0,8,,ty69075,EX43,2020,,,,445912.33,208625.71,True
20201EX43D,25.0,7.0,0,,,EX43D,2020,,,,446085.33,208625.71,True
20201EX48A,22.0,6.0,6,tp27216,vz30879,EX48A,2020,True,EX41D,6.0,446179.33,208737.71,True
20201EX49A,25.0,6.0,5,,tw41549,EX49A,2020,,,,446155.33,208632.71,True
20201EX5,15.0,7.0,0,,,EX5,2020,,,,445483.33,208370.71,True
20201EX51,18.0,8.0,8,tw41873,vs83950,EX51,2020,False,,6.0,446397.33,208674.71,True
20201EX55,20.0,5.0,0,,,EX55,2020,,,,446634.33,208663.71,False
20201EX56,25.0,7.0,7,vz33544,vz32694,EX56,2020,False,,6.0,446552.33,208643.71,True
20201EX59,16.0,7.0,7,,vz32698,EX59,2020,,,,446392.33,208565.71,True
20201EX62,21.0,6.0,0,,,EX62,2020,,,,446299.33,208425.71,True
20201EX62A,21.0,10.0,9,ty69097,ty69065,EX62A,2020,False,,5.0,446322.33,208376.71,True
20201EX62B,27.0,9.0,0,,,EX62B,2020,,,,446330.33,208317.71,True
20201EX62D,26.0,4.0,0,,,EX62D,2020,,,,446300.77,208230.55,True
20201EX62G,20.0,10.0,8,ty69066,vz31891,EX62G,2020,False,,5.0,446411.61,208050.73,True
20201EX64,22.0,9.0,9,vz30485,ty69052,EX64,2020,True,EX32,6.0,446184.33,208449.71,True
20201EX65,29.0,8.0,0,,ty69098,EX65,2020,,,,446127.33,208492.71,True
20201EX69,33.0,9.0,0,vz31039,,EX69,2020,True,EX75A,,445899.33,208257.71,True
20201EX72A,51.0,4.0,0,,,EX72A,2020,,,,445912.33,208188.71,False
20201EX74,22.0,9.0,0,,,EX74,2020,,,,445909.33,208141.71,True
20201EX75,15.0,6.0,0,,,EX75,2020,,,,445916.33,208096.71,True
20201EX76,19.0,8.0,8,,ts46392,EX76,2020,,,,445899.33,207993.71,True
20201EX78,25.0,10.0,0,ty69096,,EX78,2020,False,,5.0,446079.33,207964.71,True
20201EX84,,,0,,,EX84,2020,,,,446086.33,207856.71,False
20201EX9,15.0,9.0,7,,ty69001,EX9,2020,,,,445503.33,208584.71,True
20201EX91,29.0,7.0,7,z032661,tl38577,EX91,2020,False,,6.0,445759.33,207904.71,True
20201HE1,24.0,7.0,5,vz31222,tp27186,HE1,2020,True,C157,5.0,446508.21,206511.4,False
20201MP12,19.0,7.0,0,,,MP12,2020,,,,448089.72,207730.76,True
20201MP2,23.0,6.0,0,tr42598,vz30572,MP2,2020,False,,5.0,447995.72,207860.76,True
20201MP20,19.0,6.0,5,,vz30800,MP20,2020,,,,448277.72,207566.76,True
20201MP25,,,0,,ts47926,MP25,2020,,,,448397.72,207421.76,True
20201MP29,15.0,10.0,10,tv44566,vz33786,MP29,2020,True,SW129,6.0,448377.72,207353.76,True
20201MP34,15.0,7.0,6,ty70022,ty70024,MP34,2020,False,,6.0,448488.72,207295.76,True
20201MP37,17.0,8.0,8,ts47913,tw41801,MP37,2020,True,MP20,5.0,448396.72,207260.76,True
20201MP41,18.0,6.0,3,,vz32536,MP41,2020,,,,448487.72,207218.76,True
20201MP42,25.0,8.0,3,ts47968,te80990,MP42,2020,True,MP92,5.0,448447.72,207210.76,True
20201MP47,40.0,5.0,0,,,MP47,2020,,,,448510.72,207193.76,False
20201MP48,18.0,8.0,6,vz32539,vz33789,MP48,2020,True,MP38,6.0,448556.72,207188.76,True
20201MP50,18.0,8.0,0,,vz30901,MP50,2020,,,,448460.2,207118.29,True
20201MP52,19.0,5.0,0,,vs84272,MP52,2020,,,,448469.72,207074.76,True
20201MP57,13.0,8.0,8,vs84233,vs84264,MP57,2020,True,MP69,5.0,448512.72,207064.76,True
20201MP58,13.0,7.0,6,vs84234,vz33794,MP58,2020,True,MP69,5.0,448488.72,207049.76,True
20201MP6,23.0,8.0,5,vz32685,ty70158,MP6,2020,True,B27,6.0,448030.72,207795.76,True
20201MP61,13.0,7.0,6,ty70013,vs84232,MP61,2020,False,,6.0,448589.72,207010.76,True
20201MP65,15.0,6.0,6,ty70009,ty70010,MP65,2020,False,,6.0,448602.72,206929.76,True
20201MP66,23.0,7.0,0,,,MP66,2020,,,,448621.72,206914.76,True
20201MP67,13.0,9.0,9,ty70023,vs84212,MP67,2020,False,,6.0,448468.72,207029.76,True
20201MP68,12.0,9.0,9,vs84238,vs84227,MP68,2020,True,MP69,5.0,448478.72,206992.76,True
20201MP69,9.0,7.0,7,vz33790,vz33791,MP69,2020,False,,6.0,448519.72,206960.76,True
20201MP70,19.0,6.0,0,,,MP70,2020,,,,448559.72,206926.76,True
20201MP71,7.0,8.0,8,,vz33795,MP71,2020,,,,448536.72,206873.76,True
20201MP73,10.0,9.0,9,,vs84206,MP73,2020,,,,448396.98,206917.97,True
20201MP75,13.0,8.0,8,ty70012,ty70021,MP75,2020,False,,6.0,448359.72,206990.76,True
20201MP76,12.0,9.0,7,,ty70011,MP76,2020,,,,448390.72,207004.76,True
20201MP77,15.0,10.0,10,vz30902,vz30598,MP77,2020,False,,6.0,448383.72,207042.76,True
20201MP80,17.0,8.0,2,,ty70078,MP80,2020,,,,448343.72,207270.76,True
20201MP84,16.0,10.0,8,ty70033,vs84123,MP84,2020,False,,6.0,448290.72,207471.76,False
20201MP87,19.0,9.0,9,te80906,ty70095,MP87,2020,True,B225,5.0,448221.72,207584.76,True
20201MP89,21.0,10.0,0,,,MP89,2020,,,,448096.72,207648.76,True
20201MP93,19.0,8.0,7,ty70087,vs84062,MP93,2020,False,,5.0,448018.72,207967.76,True
20201MP96,25.0,9.0,7,vz30994,ts47904,MP96,2020,True,B11,5.0,447925.72,207923.76,True
20201MP98,18.0,7.0,0,,,MP98,2020,,,,447817.72,207173.76,True
20201O105,20.0,7.0,6,vz31376,tw41898,O105,2020,False,,5.0,445697.33,207743.71,True
20201O107,22.0,10.0,10,vz32719,vz33113,O107,2020,True,SW109A,5.0,445709.33,207638.71,True
20201O109,20.0,4.0,2,,tw41858,O109,2020,,,,445869.33,207566.71,True
20201O112,13.0,11.0,11,tw41856,vz33938,O112,2020,False,,6.0,445957.33,207531.71,True
20201O113,34.0,6.0,0,,,O113,2020,,,,445853.33,207841.75,False
20201O115,17.0,9.0,8,ty70701,tl38938,O115,2020,False,,6.0,445904.33,207703.71,True
20201O21,14.0,9.0,9,vz33556,te80789,O21,2020,False,,6.0,445270.72,207991.76,True
20201O27,18.0,10.0,10,tw41625,ty70703,O27,2020,False,,5.0,445124.72,207881.76,True
20201O27A,21.0,10.0,0,,tw41870,O27A,2020,,,,445122.72,207833.76,True
20201O28,19.0,8.0,0,,,O28,2020,,,,445160.95,207823.54,True
20201O3,19.0,7.0,2,tl38436,vz33534,O3,2020,True,EX7,5.0,445269.72,208067.76,True
20201O32,20.0,8.0,8,vz30799,ty70715,O32,2020,False,,6.0,445251.72,207852.76,True
20201O36,20.0,9.0,5,tv44361,vz33559,O36,2020,True,O38A,6.0,445310.72,207766.76,True
20201O38A,19.0,11.0,9,ty70704,ty70705,O38A,2020,False,,5.0,445296.72,207656.76,True
20201O40,24.0,8.0,8,ty70509,ts46391,O40,2020,False,,5.0,445462.72,207850.76,True
20201O48,25.0,7.0,0,,,O48,2020,,,,445470.72,207553.76,True
20201O50,17.0,12.0,11,vz32987,ty70759,O50,2020,True,O52,,445431.72,207610.76,True
20201O52,12.0,8.0,8,vj57893,tv44478,O52,2020,False,,6.0,445377.72,207665.76,True
20201O53,21.0,8.0,7,tr44766,tw41866,O53,2020,False,,6.0,445348.72,207698.76,True
20201O56,15.0,9.0,8,,ts44659,O56,2020,,,,445416.72,208003.76,True
20201O58,16.0,10.0,0,,,O58,2020,,,,445427.72,207495.76,True
20201O6,19.0,7.0,0,,,O6,2020,,,,445173.72,208103.76,True
20201O65,37.0,6.0,0,,,O65,2020,,,,445533.33,207430.71,True
20201O66,14.0,9.0,9,,vj57892,O66,2020,,,,445582.33,207406.71,True
20201O70,17.0,7.0,7,vz31363,ty70702,O70,2020,True,O13A,5.0,445581.33,207542.71,True
20201O75,23.0,7.0,0,,tx42668,O75,2020,,,,445771.33,207166.71,True
20201O76,22.0,6.0,6,tw41861,tw77014,O76,2020,False,,5.0,445791.33,207210.71,True
20201O77,20.0,9.0,9,tp27192,tw77015,O77,2020,True,O78A,5.0,445712.33,207287.71,False
20201O8,21.0,9.0,7,vz33619,ty69074,O8,2020,True,O18,5.0,445208.72,208155.8,True
20201O80,19.0,8.0,7,,tw41868,O80,2020,,,,445811.33,207436.71,True
20201O81,14.0,17.0,0,,,O81,2020,,,,445780.33,207502.71,True
20201O82,37.0,9.0,0,,tr43254,O82,2020,,,,445805.33,207580.71,True
20201O86,23.0,8.0,7,tv44375,tw41860,O86,2020,True,SW122,6.0,445584.33,207655.71,True
20201O93,18.0,10.0,6,tw41897,tw77013,O93,2020,False,,5.0,445912.33,207645.71,True
20201O95,17.0,8.0,7,vz32585,tv44468,O95,2020,True,MP75,6.0,445955.33,207585.71,True
20201P14,17.0,9.0,8,vs84049,te80810,P14,2020,True,B63,5.0,447153.33,207568.71,True
20201P17,19.0,9.0,4,tw41802,tw77017,P17,2020,False,,6.0,447006.33,207611.71,True
20201P19,33.0,2.0,0,,,P19,2020,,,,446914.33,207609.71,True
20201P2,18.0,7.0,7,,vz30892,P2,2020,,,,447207.33,207495.71,True
20201P22,30.0,6.0,0,,tw77187,P22,2020,,,,446823.33,207539.71,True
20201P5,18.0,7.0,5,ts47653,tv44297,P5,2020,True,SW44,,447227.33,207656.71,False
20201P6,20.0,7.0,0,,,P6,2020,,,,447223.33,207763.71,True
20201P7,18.0,9.0,0,,vs84191,P7,2020,,,,447254.33,207742.71,True
20201SW1,22.0,7.0,6,ty69095,ty69085,SW1,2020,False,,5.0,446202.33,207910.71,True
20201SW103,21.0,9.0,0,ty68556,vz32753,SW103,2020,False,,5.0,446179.33,207147.71,True
20201SW105,25.0,7.0,0,,,SW105,2020,,,,446199.33,207046.71,True
20201SW112,16.0,8.0,0,,ty68507,SW112,2020,,,,445938.33,207159.71,True
20201SW116,14.0,10.0,0,,vz32708,SW116,2020,,,,446054.33,207257.71,True
20201SW119,13.0,8.0,0,,tw41854,SW119,2020,,,,446065.33,207348.71,True
20201SW127,26.0,7.0,0,,te80999,SW127,2020,,,,446100.33,207536.71,True
20201SW128,20.0,8.0,8,tw41650,tw77016,SW128,2020,False,,5.0,446154.33,207555.71,True
20201SW131,17.0,8.0,8,tw77001,vs84251,SW131,2020,False,,6.0,446202.33,207594.71,True
20201SW133,21.0,8.0,5,,vz32782,SW133,2020,,,,446261.33,207581.71,True
20201SW18,24.0,7.0,0,ts43477,,SW18,2020,False,,6.0,446358.33,207529.71,True
20201SW2,21.0,9.0,9,,tw77052,SW2,2020,,,,446216.33,207871.71,True
20201SW20,26.0,6.0,0,,,SW20,2020,,,,446401.33,207577.71,True
20201SW21,21.0,7.0,0,,,SW21,2020,,,,446420.33,207585.71,True
20201SW22,37.0,6.0,0,,,SW22,2020,,,,446461.33,207594.71,False
20201SW28,17.0,8.0,8,ts45460,tp27392,SW28,2020,True,SW1,6.0,446452.33,207484.71,True
20201SW3,16.0,9.0,1,,tw77002,SW3,2020,,,,446241.33,207876.75,True
20201SW33,21.0,9.0,0,tr43216,ty68607,SW33,2020,True,O29,6.0,446328.33,207280.71,True
20201SW35,19.0,8.0,8,vz29148,tj26880,SW35,2020,True,C163,5.0,446381.33,207366.71,True
20201SW39,26.0,6.0,2,,vz33751,SW39,2020,,,,446571.33,207393.71,True
20201SW46,27.0,7.0,6,vz30605,ta15788,SW46,2020,True,C133,6.0,446668.33,207455.71,True
20201SW49A,22.0,11.0,0,,,SW49A,2020,,,,446674.33,207369.71,True
20201SW5,17.0,9.0,9,tj26850,vz30447,SW5,2020,True,C1,6.0,446320.98,207891.12,True
20201SW59,16.0,9.0,9,vz32978,vs84050,SW59,2020,True,B145,6.0,446847.33,207337.71,True
20201SW70,17.0,7.0,5,vz31906,vs84179,SW70,2020,True,EX62C,5.0,447032.33,207397.71,True
20201SW73,20.0,9.0,8,vz31181,tr42800,SW73,2020,True,P7,5.0,447094.33,207298.71,True
20201SW76,16.0,8.0,8,tr43321,tr43320,SW76,2020,False,,5.0,447158.33,207352.75,True
20201SW82,20.0,8.0,8,,tw77050,SW82,2020,,,,447327.33,207376.71,True
20201SW86,18.0,9.0,7,vz30538,tr43323,SW86,2020,False,,6.0,447401.33,207319.71,True
20201SW9,22.0,7.0,7,tl38496,ty68555,SW9,2020,True,EX5A,5.0,446338.33,207737.71,True
20201W100,15.0,9.0,9,tl38410,vz33930,W100,2020,True,EX38,5.0,445358.33,209039.71,True
20201W103,25.0,6.0,1,,tw41888,W103,2020,,,,445304.33,209032.71,True
20201W103A,21.0,8.0,0,,,W103A,2020,,,,445294.33,209015.71,True
20201W105,17.0,6.0,4,vs83940,ty68014,W105,2020,False,,6.0,445237.33,208993.71,True
20201W12,17.0,8.0,8,,,W12,2020,,,,446105.33,209157.71,True
20201W18,18.0,8.0,7,,tw41822,W18,2020,,,,446247.33,209436.71,True
20201W19,20.0,9.0,0,,,W19,2020,,,,446231.33,209497.71,True
20201W21,20.0,9.0,4,tw41699,ty68010,W21,2020,False,,5.0,446206.33,209539.71,True
20201W22,19.0,7.0,7,ty68048,ty68011,W22,2020,False,,5.0,446164.33,209458.71,True
20201W24,16.0,9.0,9,tw41818,tw41884,W24,2020,False,,5.0,446185.33,209410.71,True
20201W29,15.0,8.0,7,tw41881,vz30524,W29,2020,False,,5.0,446124.33,209221.71,True
20201W33,17.0,6.0,0,,,W33,2020,,,,446102.33,209511.71,True
20201W36,17.0,12.0,0,,,W36,2020,,,,446064.33,209374.71,True
20201W37,18.0,5.0,4,tl38650,,W37,2020,True,EX20,5.0,446046.33,209353.71,True
20201W5,19.0,10.0,8,ty68185,ty68186,W5,2020,False,,5.0,446195.33,209187.71,True
20201W50,12.0,10.0,8,,vz30466,W50,2020,,,,445924.33,209323.71,True
20201W51,15.0,11.0,0,ty68004,tw41830,W51,2020,False,,5.0,445892.33,209413.75,True
20201W52,20.0,2.0,0,,,W52,2020,,,,445820.33,209385.71,True
20201W54,20.0,8.0,7,,vz33954,W54,2020,,,,446073.33,209473.71,True
20201W55,24.0,2.0,0,,,W55,2020,,,,446057.33,209470.71,False
20201W56,12.0,10.0,10,tw41833,vn56874,W56,2020,False,,5.0,445993.33,209438.71,True
20201W6,,,0,,,W6,2020,,,,446183.33,209156.71,True
20201W62,13.0,10.0,9,vz31814,tr43214,W62,2020,False,,6.0,445726.33,209377.71,True
20201W63,17.0,8.0,6,,tv44366,W63,2020,,,,445695.33,209336.71,True
20201W64,17.0,8.0,0,,tw41530,W64,2020,,,,445682.33,209306.71,True
20201W64A,15.0,9.0,0,,,W64A,2020,,,,445637.33,209270.71,True
20201W68,15.0,10.0,9,tw41831,tw41550,W68,2020,False,,5.0,445861.33,209327.71,True
20201W71,15.0,6.0,6,vz30247,vz30317,W71,2020,True,W25,6.0,445813.33,209236.71,True
20201W74,19.0,9.0,8,,ts47681,W74,2020,,,,445800.33,209211.71,True
20201W75,16.0,10.0,10,tr42590,ty68013,W75,2020,False,,5.0,445667.33,209164.71,True
20201W77,16.0,7.0,7,ty68001,ty68002,W77,2020,False,,5.0,445609.33,209153.71,True
20201W79,15.0,6.0,4,tl38562,tx42457,W79,2020,True,EX30,5.0,445684.33,209242.71,True
20201W81,19.0,8.0,8,ty68012,vn85374,W81,2020,False,,6.0,445606.33,209304.71,True
20201W87,18.0,8.0,8,tl38623,tl38985,W87,2020,True,W103,5.0,445546.33,209292.71,True
20201W92,21.0,6.0,5,tl38696,tw41889,W92,2020,False,,6.0,445495.33,209195.71,True
20201W95,13.0,9.0,9,vz29248,te80782,W95,2020,True,W60,6.0,445509.33,209118.71,True
20201W99A,23.0,7.0,5,vz31898,ty68195,W99A,2020,True,W58,5.0,445385.33,209013.71,True
20202EX5,48.0,6.0,0,,,EX5,2020,,,,445483.33,208370.71,False
