pnum,april_lay_date,clutch_size,num_fledglings,father,mother,box,year,wytham_born,natal_box,age,x,y,recorded,repertoire_size,self_similarity,ac_sim,shared,total_rep,mean_spat_dist,mean_ac_sim,dispersal_distance,prop_immigrants,mean_dispersal
20201B11,16.0,9.0,9,vz30774,vz30536,B11,2020,False,,6.0,447748.72,207573.76,True,,,,,,,,,0.5,419.5
20201B12,23.0,6.0,1,,vz30574,B12,2020,,,,447764.69,207643.69,False,,,,,,,,,,
20201B123,22.0,6.0,6,vz30961,ve32975,B123,2020,False,,6.0,447860.72,207831.76,True,,,,,,,,,0.4,330.2
20201B125,33.0,4.0,0,,,B125,2020,,,,447825.72,207780.76,True,,,,,,,,,,
20201B142,28.0,6.0,0,,vz31162,B142,2020,,,,447504.72,207456.76,True,,,,,,,,,,
20201B145,32.0,2.0,2,vb55885,vs84265,B145,2020,True,B12,6.0,447527.72,207497.76,True,,,,,,,,278.3,0.6,331.2
20201B150,21.0,7.0,3,,tw41887,B150,2020,,,,447611.72,207617.76,True,,,,,,,,,,
20201B153,20.0,8.0,5,,tr42599,B153,2020,,,,447547.72,207642.76,False,,,,,,,,,,
20201B161,15.0,9.0,8,te80930,tw77018,B161,2020,True,B8,5.0,447430.72,207645.76,True,1.0,,0.3713665541310541,2.0,33.0,274.93899999999996,0.3516278333333333,383.7,0.5,300.6
20201B165,23.0,8.0,0,,,B165,2020,,,,447457.72,207519.76,True,3.0,0.39400999999999997,0.380361222697056,2.0,52.0,260.14099999999996,0.37626745,,,
20201B170A,22.0,8.0,0,tr43319,tr43325,B170A,2020,False,,5.0,447554.72,207377.76,True,,,,,,,,,0.6,363.4
20201B174,22.0,7.0,7,vs84187,vz30933,B174,2020,True,P5,5.0,447714.72,207418.76,False,,,,,,,,542.4,0.7,468.5
20201B175,20.0,3.0,0,,,B175,2020,,,,447753.72,207473.76,True,2.0,0.29746,0.3228121908831909,2.0,49.0,268.125,0.31999279166666666,,,
20201B181,25.0,6.0,0,,ty70198,B181,2020,,,,447524.72,207793.76,True,,,,,,,,,,
20201B192,14.0,8.0,8,vz30984,ty70025,B192,2020,True,B227,5.0,447817.72,208064.76,True,,,,,,,,64.9,0.6,416.8
20201B198,20.0,8.0,0,tx42887,tw41886,B198,2020,True,B52,5.0,447686.72,207767.76,True,,,,,,,,149.8,0.6,475.8
20201B20,23.0,7.0,5,ty70134,ty70132,B20,2020,False,,5.0,447946.72,207757.76,True,,,,,,,,,0.5,383.3
20201B205,21.0,7.0,5,vz32583,ty70131,B205,2020,True,MP75,6.0,447877.72,207724.76,True,1.0,,0.3526561566951567,4.0,38.0,290.181,0.35924978333333335,878.1,0.6,259.6
20201B207,22.0,4.0,3,ty70159,,B207,2020,False,,6.0,447530.72,207839.76,True,1.0,,0.4637352421652422,0.0,36.0,332.011,0.442368,,0.5,327.1
20201B221,19.0,9.0,0,vz33585,,B221,2020,False,,6.0,447557.72,207344.76,True,2.0,0.3616,0.3872869202279202,6.0,48.0,313.08299999999997,0.3678464083333333,,0.6,363.4
20201B225,15.0,8.0,0,vz30587,tx42888,B225,2020,False,,5.0,447796.72,207941.76,True,2.0,0.40012,0.3980040227920228,2.0,49.0,336.78000000000003,0.4080318083333333,,0.5,346.5
20201B227,20.0,9.0,7,vs84262,ty70133,B227,2020,False,,6.0,447763.72,208100.76,True,3.0,0.3620933333333333,0.37731333333333333,6.0,57.0,451.869,0.38521858333333336,,0.6,371.2
20201B27,19.0,8.0,2,,tr43266,B27,2020,,,,447787.72,207749.76,True,4.0,0.40747833333333333,0.360725686965812,2.0,67.0,269.256,0.3668590625,,,
20201B3,19.0,7.0,6,,vz30775,B3,2020,,,,447845.72,207529.76,True,5.0,0.32786,0.33209196153846154,2.0,80.0,287.701,0.32731591,,,
20201B31,24.0,7.0,7,tr42596,tw77053,B31,2020,False,,5.0,447707.72,207601.76,True,,,,,,,,,0.5,419.5
20201B4,13.0,9.0,9,tr43324,vz32629,B4,2020,False,,5.0,447845.72,207474.76,True,5.0,0.33875700000000003,0.3372057102564103,2.0,76.0,295.95500000000004,0.33804402666666666,,0.6,487.0
20201B43,24.0,8.0,5,vz30787,tw77126,B43,2020,False,,6.0,447567.72,207480.76,True,,,,,,,,,0.6,363.4
20201B48,24.0,7.0,3,,tr43327,B48,2020,,,,447574.72,207528.76,True,,,,,,,,,,
20201B49,19.0,7.0,7,,tx42362,B49,2020,,,,447581.72,207564.76,True,,,,,,,,,,
20201B57,19.0,9.0,9,,tw77051,B57,2020,,,,447524.72,207609.76,True,,,,,,,,,,
20201B67,25.0,7.0,0,,tw77127,B67,2020,,,,447465.72,207469.76,True,4.0,0.3884033333333334,0.37448727564102563,8.0,61.0,269.056,0.38580336666666665,,,
20201B76,17.0,8.0,7,tv44238,vz32977,B76,2020,True,B107,6.0,447677.72,207683.76,True,,,,,,,,249.1,0.5,446.5
20201B81,26.0,6.0,1,,ty70197,B81,2020,,,,447516.72,207786.76,True,,,,,,,,,,
20201B87,19.0,8.0,0,,vz30591,B87,2020,,,,447722.72,207967.76,True,,,,,,,,,,
20201B97,18.0,7.0,6,,te80864,B97,2020,,,,447845.72,207605.76,True,,,,,,,,,,
20201C10,16.0,8.0,8,te80995,ty68508,C10,2020,False,,5.0,446147.33,206622.71,True,,,,,,,,,0.6,423.1
20201C105,13.0,9.0,8,tr44601,tv44590,C105,2020,True,O75A,6.0,446268.72,206788.76,True,,,,,,,,570.9,0.7,373.8
20201C107,22.0,7.0,5,,vz32780,C107,2020,,,,446221.72,206699.76,True,,,,,,,,,,
20201C11,46.0,6.0,0,,,C11,2020,,,,446215.33,206611.71,False,,,,,,,,,,
20201C110,14.0,8.0,0,,,C110,2020,,,,446166.33,206677.71,True,,,,,,,,,,
20201C113,15.0,9.0,0,,,C113,2020,,,,446283.33,206575.71,True,,,,,,,,,,
20201C126,18.0,3.0,0,,,C126,2020,,,,446377.72,206815.76,True,,,,,,,,,,
20201C131,15.0,9.0,9,tw41847,tw41838,C131,2020,False,,5.0,446369.72,206673.76,True,,,,,,,,,0.6,423.1
20201C136,16.0,10.0,8,vz33158,te80994,C136,2020,False,,6.0,446430.72,206941.76,True,,,,,,,,,0.6,663.4
20201C140,17.0,8.0,7,vz31218,ty68505,C140,2020,True,C15,5.0,446457.72,206999.76,True,,,,,,,,411.8,0.6,718.2
20201C143,27.0,8.0,3,,tx42423,C143,2020,,,,446550.72,206989.76,True,1.0,,0.35742676495726494,0.0,35.0,356.731,0.37542166666666665,,,
20201C149,27.0,7.0,0,,,C149,2020,,,,446631.33,206833.71,True,,,,,,,,,,
20201C158,17.0,8.0,7,vz32749,vz32729,C158,2020,True,C131,5.0,446440.72,207019.76,True,,,,,,,,353.2,0.6,732.8
20201C20,14.0,10.0,10,ty68503,te80998,C20,2020,False,,5.0,446430.72,206728.76,True,1.0,,0.38511729487179486,4.0,35.0,374.508,0.4074520833333334,,0.6,423.1
20201C25,15.0,10.0,8,,vz32566,C25,2020,,,,446429.98,206878.41,True,2.0,0.57508,0.3628989643874644,6.0,44.0,333.373,0.37192349999999996,,,
20201C31,,,0,,,C31,2020,,,,446370.72,206657.76,True,3.0,0.3421633333333333,0.3817683888888889,4.0,53.0,422.59,0.37860858333333336,,,
20201C32,18.0,3.0,0,,,C32,2020,,,,446322.72,206657.76,True,,,,,,,,,,
20201C39,23.0,4.0,0,,,C39,2020,,,,446491.72,206960.76,True,,,,,,,,,,
20201C47,12.0,9.0,5,tw41667,tl39678,C47,2020,False,,4.0,446632.72,206921.76,True,6.0,0.367176,0.3311646970560304,14.0,80.0,379.796,0.3510800972222222,,0.4,618.2
20201C51,16.0,7.0,4,tw41842,ty68504,C51,2020,False,,5.0,446497.72,206774.76,True,2.0,0.34733,0.3864263027065527,2.0,44.0,364.517,0.3807564166666667,,0.6,423.1
20201C53,43.0,7.0,0,,,C53,2020,,,,446554.72,206813.76,False,,,,,,,,,,
20201C54,16.0,5.0,0,,,C54,2020,,,,446580.33,206812.71,True,,,,,,,,,,
20201C6,14.0,8.0,7,,ty68502,C6,2020,,,,446262.72,206721.76,True,,,,,,,,,,
20201C61A,17.0,7.0,6,,ty68506,C61A,2020,,,,446303.33,206992.71,True,,,,,,,,,,
20201C62,22.0,8.0,8,,vz33149,C62,2020,,,,446256.33,206910.71,True,2.0,0.57469,0.3559879622507122,4.0,44.0,373.26800000000003,0.35478766666666667,,,
20201C9A,13.0,8.0,0,,ty68501,C9A,2020,,,,446141.33,206711.71,True,1.0,,0.33562582051282047,0.0,33.0,476.907,0.34045983333333335,,,
20201CP11,19.0,8.0,0,,,CP11,2020,,,,446392.33,209100.71,True,1.0,,0.3729519102564103,4.0,43.0,209.618,0.3486116166666667,,,
20201CP119,12.0,7.0,0,,,CP119,2020,,,,446667.33,209113.71,True,4.0,0.30556333333333335,0.36044111396011397,8.0,69.0,359.976,0.3600948,,,
20201CP12,18.0,8.0,7,,vz33512,CP12,2020,,,,446356.33,209083.71,True,2.0,0.45991,0.3601934074074074,2.0,49.0,208.663,0.3676365333333333,,,
20201CP15,27.0,6.0,6,tw41607,vz31676,CP15,2020,True,EX80,5.0,446368.33,209033.71,True,,,,,,,,920.2,0.6,741.8
20201CP17,26.0,4.0,0,,,CP17,2020,,,,446523.33,209028.71,False,,,,,,,,,,
20201CP2,18.0,10.0,9,ty69502,vz33953,CP2,2020,False,,6.0,446331.33,209279.71,True,2.0,0.35866,0.37081107122507123,4.0,53.0,218.825,0.393621175,,0.5,755.2
20201CP22,18.0,10.0,6,,tw41875,CP22,2020,,,,446462.33,208873.71,True,1.0,,0.3770467948717949,2.0,39.0,337.617,0.39922225,,,
20201CP28,23.0,9.0,8,tl38601,ty69558,CP28,2020,True,EX22,5.0,446614.33,209067.71,True,,,,,,,,592.7,0.7,950.9
20201CP3,22.0,7.0,0,,,CP3,2020,,,,446370.33,209284.71,True,2.0,0.35775,0.3350515690883191,4.0,54.0,223.03699999999998,0.3614181083333333,,,
20201CP33,19.0,9.0,5,,ty69513,CP33,2020,,,,446525.33,208860.71,True,,,,,,,,,,
20201CP34,17.0,9.0,9,,ty69501,CP34,2020,,,,446663.33,208847.71,True,,,,,,,,,,
20201CP35,28.0,6.0,6,,ty69574,CP35,2020,,,,446634.33,208808.71,True,,,,,,,,,,
20201CP43,18.0,7.0,0,,,CP43,2020,,,,446948.72,208462.76,True,,,,,,,,,,
20201CP6,25.0,10.0,6,vz31926,vz30566,CP6,2020,True,EX68,5.0,446499.33,209263.71,True,,,,,,,,1136.2,0.6,660.0
20201CP7,21.0,2.0,0,,,CP7,2020,,,,446544.33,209240.71,True,4.0,0.36876166666666665,0.3489613732193732,8.0,69.0,276.40299999999996,0.34217522499999997,,,
20201CP9,19.0,7.0,7,vz29416,tx42383,CP9,2020,True,W80,6.0,446486.33,209112.71,True,3.0,0.35749666666666663,0.35839718233618234,4.0,61.0,235.56599999999997,0.38832151666666664,796.4,0.7,883.0
20201EX120,15.0,9.0,9,ty68003,vz29516,EX120,2020,False,,6.0,445349.71,208927.24,True,1.0,,0.3305071923076923,0.0,32.0,197.731,0.3021083333333333,,0.6,489.0
20201EX14,16.0,8.0,7,tw41893,vz30878,EX14,2020,False,,5.0,445451.33,208853.71,True,3.0,0.397,0.3527418190883191,2.0,50.0,255.32,0.3521562777777778,,0.6,489.0
20201EX18,20.0,6.0,6,,tw41900,EX18,2020,,,,445710.33,209023.71,True,,,,,,,,,,
20201EX21,15.0,9.0,7,,,EX21,2020,,,,445992.33,209122.71,True,3.0,0.2943766666666667,0.35768992687559353,2.0,62.0,227.35100000000003,0.35074513888888886,,,
20201EX25,17.0,8.0,6,tw41850,vz31314,EX25,2020,False,,5.0,446123.33,208965.71,True,1.0,,0.36001760256410253,0.0,41.0,276.636,0.3242930666666667,,0.5,571.1
20201EX26,17.0,10.0,10,tw41874,vz29229,EX26,2020,False,,5.0,446155.33,208949.71,True,5.0,0.515707,0.41472219686609685,6.0,75.0,274.104,0.40619537333333333,,0.5,571.1
20201EX29,22.0,8.0,4,,y839893,EX29,2020,,,,446108.33,208834.71,True,,,,,,,,,,
20201EX3,17.0,8.0,7,vz31212,vz29502,EX3,2020,True,C63,5.0,445602.33,208356.71,True,1.0,,0.36006928632478635,2.0,32.0,511.218,0.3545789166666667,1559.4,0.6,369.9
20201EX34,18.0,10.0,9,ty69033,vz29522,EX34,2020,False,,6.0,445711.33,208853.71,True,,,,,,,,,0.5,488.8
20201EX35,17.0,8.0,8,,tw77003,EX35,2020,,,,445687.33,208804.71,True,,,,,,,,,,
20201EX38A,18.0,8.0,8,,ty69002,EX38A,2020,,,,445669.33,208666.71,True,,,,,,,,,,
20201EX41E,21.0,8.0,0,,,EX41E,2020,,,,445777.33,208408.71,False,,,,,,,,,,
20201EX43,22.0,8.0,8,,ty69075,EX43,2020,,,,445912.33,208625.71,True,,,,,,,,,,
20201EX43D,25.0,7.0,0,,,EX43D,2020,,,,446085.33,208625.71,True,,,,,,,,,,
20201EX48A,22.0,6.0,6,tp27216,vz30879,EX48A,2020,True,EX41D,6.0,446179.33,208737.71,True,,,,,,,,441.8,0.7,751.5
20201EX49A,25.0,6.0,5,,tw41549,EX49A,2020,,,,446155.33,208632.71,True,,,,,,,,,,
20201EX5,15.0,7.0,0,,,EX5,2020,,,,445483.33,208370.71,True,,,,,,,,,,
20201EX51,18.0,8.0,8,tw41873,vs83950,EX51,2020,False,,6.0,446397.33,208674.71,True,,,,,,,,,0.5,657.8
20201EX55,20.0,5.0,0,,,EX55,2020,,,,446634.33,208663.71,False,,,,,,,,,,
20201EX56,25.0,7.0,7,vz33544,vz32694,EX56,2020,False,,6.0,446552.33,208643.71,True,,,,,,,,,0.5,657.8
20201EX59,16.0,7.0,7,,vz32698,EX59,2020,,,,446392.33,208565.71,True,,,,,,,,,,
20201EX62,21.0,6.0,0,,,EX62,2020,,,,446299.33,208425.71,True,,,,,,,,,,
20201EX62A,21.0,10.0,9,ty69097,ty69065,EX62A,2020,False,,5.0,446322.33,208376.71,True,1.0,,0.4368504301994302,0.0,32.0,569.473,0.42838615,,0.6,533.2
20201EX62B,27.0,9.0,0,,,EX62B,2020,,,,446330.33,208317.71,True,,,,,,,,,,
20201EX62D,26.0,4.0,0,,,EX62D,2020,,,,446300.77,208230.55,True,,,,,,,,,,
20201EX62G,20.0,10.0,8,ty69066,vz31891,EX62G,2020,False,,5.0,446411.61,208050.73,True,,,,,,,,,0.6,694.0
20201EX64,22.0,9.0,9,vz30485,ty69052,EX64,2020,True,EX32,6.0,446184.33,208449.71,True,,,,,,,,538.0,0.8,320.6
20201EX65,29.0,8.0,0,,ty69098,EX65,2020,,,,446127.33,208492.71,True,,,,,,,,,,
20201EX69,33.0,9.0,0,vz31039,,EX69,2020,True,EX75A,,445899.33,208257.71,True,,,,,,,,199.5,0.7,846.4
20201EX72A,51.0,4.0,0,,,EX72A,2020,,,,445912.33,208188.71,False,,,,,,,,,,
20201EX74,22.0,9.0,0,,,EX74,2020,,,,445909.33,208141.71,True,,,,,,,,,,
20201EX75,15.0,6.0,0,,,EX75,2020,,,,445916.33,208096.71,True,,,,,,,,,,
20201EX76,19.0,8.0,8,,ts46392,EX76,2020,,,,445899.33,207993.71,True,4.0,0.31298833333333337,0.3427265765669516,4.0,56.0,346.19300000000004,0.331949,,,
20201EX78,25.0,10.0,0,ty69096,,EX78,2020,False,,5.0,446079.33,207964.71,True,2.0,0.52911,0.3936350776353276,4.0,40.0,308.915,0.41227725,,0.6,1178.7
20201EX84,,,0,,,EX84,2020,,,,446086.33,207856.71,False,,,,,,,,,,
20201EX9,15.0,9.0,7,,ty69001,EX9,2020,,,,445503.33,208584.71,True,,,,,,,,,,
20201EX91,29.0,7.0,7,z032661,tl38577,EX91,2020,False,,6.0,445759.33,207904.71,True,,,,,,,,,0.5,909.2
20201HE1,24.0,7.0,5,vz31222,tp27186,HE1,2020,True,C157,5.0,446508.21,206511.4,False,,,,,,,,356.4,0.7,445.3
20201MP12,19.0,7.0,0,,,MP12,2020,,,,448089.72,207730.76,True,,,,,,,,,,
20201MP2,23.0,6.0,0,tr42598,vz30572,MP2,2020,False,,5.0,447995.72,207860.76,True,,,,,,,,,0.5,346.5
20201MP20,19.0,6.0,5,,vz30800,MP20,2020,,,,448277.72,207566.76,True,1.0,,0.38597959116809116,2.0,38.0,382.727,0.4137792,,,
20201MP25,,,0,,ts47926,MP25,2020,,,,448397.72,207421.76,True,2.0,0.26291,0.3438228653846154,8.0,43.0,258.265,0.406208,,,
20201MP29,15.0,10.0,10,tv44566,vz33786,MP29,2020,True,SW129,6.0,448377.72,207353.76,True,3.0,0.41534000000000004,0.3800308504273504,0.0,52.0,221.14000000000001,0.3957495555555556,2215.4,0.4,345.7
20201MP34,15.0,7.0,6,ty70022,ty70024,MP34,2020,False,,6.0,448488.72,207295.76,True,2.0,0.31842,0.33529221438746437,8.0,46.0,177.749,0.399336125,,0.4,622.4
20201MP37,17.0,8.0,8,ts47913,tw41801,MP37,2020,True,MP20,5.0,448396.72,207260.76,True,,,,,,,,328.3,0.5,681.2
20201MP41,18.0,6.0,3,,vz32536,MP41,2020,,,,448487.72,207218.76,True,3.0,0.4440266666666666,0.40654255318138655,12.0,55.0,141.281,0.4476279444444445,,,
20201MP42,25.0,8.0,3,ts47968,te80990,MP42,2020,True,MP92,5.0,448447.72,207210.76,True,3.0,0.33581666666666665,0.3593645322886989,12.0,54.0,140.057,0.4087736111111111,861.6,0.4,487.4
20201MP47,40.0,5.0,0,,,MP47,2020,,,,448510.72,207193.76,False,,,,,,,,,,
20201MP48,18.0,8.0,6,vz32539,vz33789,MP48,2020,True,MP38,6.0,448556.72,207188.76,True,3.0,0.6016833333333333,0.39073091547958216,6.0,59.0,151.913,0.4264346944444445,130.6,0.5,288.1
20201MP50,18.0,8.0,0,,vz30901,MP50,2020,,,,448460.2,207118.29,True,1.0,,0.4380998561253561,6.0,39.0,108.499,0.4501328333333333,,,
20201MP52,19.0,5.0,0,,vs84272,MP52,2020,,,,448469.72,207074.76,True,,,,,,,,,,
20201MP57,13.0,8.0,8,vs84233,vs84264,MP57,2020,True,MP69,5.0,448512.72,207064.76,True,1.0,,0.39043071082621084,6.0,38.0,99.184,0.39631468333333336,104.2,0.6,284.6
20201MP58,13.0,7.0,6,vs84234,vz33794,MP58,2020,True,MP69,5.0,448488.72,207049.76,True,4.0,0.5181366666666667,0.36635057407407406,2.0,65.0,90.08500000000001,0.36622957083333335,94.2,0.6,287.1
20201MP6,23.0,8.0,5,vz32685,ty70158,MP6,2020,True,B27,6.0,448030.72,207795.76,True,,,,,,,,247.3,0.5,408.0
20201MP61,13.0,7.0,6,ty70013,vs84232,MP61,2020,False,,6.0,448589.72,207010.76,True,4.0,0.35581833333333335,0.33333398504273504,8.0,67.0,120.276,0.3636903791666667,,0.5,248.5
20201MP65,15.0,6.0,6,ty70009,ty70010,MP65,2020,False,,6.0,448602.72,206929.76,True,3.0,0.42194666666666664,0.3996142169990503,6.0,58.0,134.643,0.4155570055555556,,0.5,248.5
20201MP66,23.0,7.0,0,,,MP66,2020,,,,448621.72,206914.76,True,2.0,0.36706,0.40654045014245016,6.0,49.0,153.355,0.4239258166666667,,,
20201MP67,13.0,9.0,9,ty70023,vs84212,MP67,2020,False,,6.0,448468.72,207029.76,True,4.0,0.38389999999999996,0.3593076210826211,10.0,65.0,83.655,0.379482525,,0.5,248.5
20201MP68,12.0,9.0,9,vs84238,vs84227,MP68,2020,True,MP69,5.0,448478.72,206992.76,True,5.0,0.389786,0.35006786752136754,2.0,74.0,89.314,0.36254559999999997,52.0,0.6,297.6
20201MP69,9.0,7.0,7,vz33790,vz33791,MP69,2020,False,,6.0,448519.72,206960.76,True,1.0,,0.28186324643874644,2.0,40.0,97.773,0.28866939999999996,,0.5,248.5
20201MP70,19.0,6.0,0,,,MP70,2020,,,,448559.72,206926.76,True,,,,,,,,,,
20201MP71,7.0,8.0,8,,vz33795,MP71,2020,,,,448536.72,206873.76,True,3.0,0.4874666666666667,0.3891664074074074,4.0,58.0,143.669,0.38618793888888886,,,
20201MP73,10.0,9.0,9,,vs84206,MP73,2020,,,,448396.98,206917.97,True,3.0,0.28182,0.3495901932573599,4.0,57.0,136.804,0.35953977777777774,,,
20201MP75,13.0,8.0,8,ty70012,ty70021,MP75,2020,False,,6.0,448359.72,206990.76,True,3.0,0.33169,0.3773878855650522,6.0,55.0,125.697,0.38268057222222224,,0.5,288.1
20201MP76,12.0,9.0,7,,ty70011,MP76,2020,,,,448390.72,207004.76,True,1.0,,0.40194878205128204,0.0,37.0,103.975,0.4005022666666667,,,
20201MP77,15.0,10.0,10,vz30902,vz30598,MP77,2020,False,,6.0,448383.72,207042.76,True,2.0,0.26982,0.38737610398860395,8.0,46.0,109.691,0.40487917500000004,,0.4,261.8
20201MP80,17.0,8.0,2,,ty70078,MP80,2020,,,,448343.72,207270.76,True,,,,,,,,,,
20201MP84,16.0,10.0,8,ty70033,vs84123,MP84,2020,False,,6.0,448290.72,207471.76,False,,,,,,,,,0.4,723.0
20201MP87,19.0,9.0,9,te80906,ty70095,MP87,2020,True,B225,5.0,448221.72,207584.76,True,,,,,,,,555.0,0.6,917.3
