pnum,april_lay_date,clutch_size,num_fledglings,father,mother,box,year,wytham_born,natal_box,age,x,y,recorded,repertoire_size,self_similarity,ac_sim,shared,total_rep,mean_spat_dist,mean_ac_sim,dispersal_distance,prop_immigrants,mean_dispersal
20201MP89,21.0,10.0,0,,,MP89,2020,,,,448096.72,207648.76,True,,,,,,,,,,
20201MP93,19.0,8.0,7,ty70087,vs84062,MP93,2020,False,,5.0,448018.72,207967.76,True,,,,,,,,,0.5,346.5
20201MP96,25.0,9.0,7,vz30994,ts47904,MP96,2020,True,B11,5.0,447925.72,207923.76,True,4.0,0.3951883333333333,0.37383024750712246,0.0,65.0,360.974,0.3711975708333333,392.2,0.6,335.0
20201MP98,18.0,7.0,0,,,MP98,2020,,,,447817.72,207173.76,True,3.0,0.27349666666666667,0.34460299192782523,4.0,61.0,452.063,0.3416440111111111,,,
20201O105,20.0,7.0,6,vz31376,tw41898,O105,2020,False,,5.0,445697.33,207743.71,True,2.0,0.47065,0.37746469943019945,2.0,42.0,240.30700000000002,0.3487540666666667,,0.5,884.8
20201O107,22.0,10.0,10,vz32719,vz33113,O107,2020,True,SW109A,5.0,445709.33,207638.71,True,2.0,0.50982,0.38495802350427355,6.0,42.0,191.052,0.4426596583333334,662.9,0.6,940.2
20201O109,20.0,4.0,2,,tw41858,O109,2020,,,,445869.33,207566.71,True,1.0,,0.36803028774928775,2.0,33.0,186.857,0.4525851666666667,,,
20201O112,13.0,11.0,11,tw41856,vz33938,O112,2020,False,,6.0,445957.33,207531.71,True,,,,,,,,,0.6,997.4
20201O113,34.0,6.0,0,,,O113,2020,,,,445853.33,207841.75,False,,,,,,,,,,
20201O115,17.0,9.0,8,ty70701,tl38938,O115,2020,False,,6.0,445904.33,207703.71,True,1.0,,0.31634980199430196,0.0,30.0,206.05300000000003,0.35200891666666667,,0.7,1197.3
20201O21,14.0,9.0,9,vz33556,te80789,O21,2020,False,,6.0,445270.72,207991.76,True,3.0,0.35504,0.3581259178537512,6.0,50.0,181.822,0.34882786666666665,,0.6,232.5
20201O27,18.0,10.0,10,tw41625,ty70703,O27,2020,False,,5.0,445124.72,207881.76,True,1.0,,0.3317681695156695,2.0,32.0,197.06300000000002,0.36940406666666664,,0.6,232.5
20201O27A,21.0,10.0,0,,tw41870,O27A,2020,,,,445122.72,207833.76,True,2.0,0.25867,0.3670185548433048,8.0,43.0,200.2,0.40699586666666665,,,
20201O28,19.0,8.0,0,,,O28,2020,,,,445160.95,207823.54,True,3.0,0.3950633333333333,0.3877961001899335,4.0,52.0,182.102,0.38080292222222223,,,
20201O3,19.0,7.0,2,tl38436,vz33534,O3,2020,True,EX7,5.0,445269.72,208067.76,True,1.0,,0.38599523504273503,0.0,32.0,212.24,0.3805740666666667,523.7,0.7,629.6
20201O32,20.0,8.0,8,vz30799,ty70715,O32,2020,False,,6.0,445251.72,207852.76,True,2.0,0.23422,0.3632207485754986,4.0,43.0,164.85999999999999,0.3905449,,0.6,232.5
20201O36,20.0,9.0,5,tv44361,vz33559,O36,2020,True,O38A,6.0,445310.72,207766.76,True,5.0,0.44970699999999997,0.38442614786324786,2.0,71.0,167.829,0.3857541333333333,110.9,0.7,351.0
20201O38A,19.0,11.0,9,ty70704,ty70705,O38A,2020,False,,5.0,445296.72,207656.76,True,2.0,0.44416,0.3896594415954416,0.0,45.0,186.359,0.38915791666666666,,0.6,348.7
20201O40,24.0,8.0,8,ty70509,ts46391,O40,2020,False,,5.0,445462.72,207850.76,True,,,,,,,,,0.6,291.0
20201O48,25.0,7.0,0,,,O48,2020,,,,445470.72,207553.76,True,,,,,,,,,,
20201O50,17.0,12.0,11,vz32987,ty70759,O50,2020,True,O52,,445431.72,207610.76,True,2.0,0.26759,0.3597399330484331,2.0,47.0,194.878,0.367011775,77.1,0.6,495.2
20201O52,12.0,8.0,8,vj57893,tv44478,O52,2020,False,,6.0,445377.72,207665.76,True,3.0,0.41641333333333336,0.3694136025641026,6.0,55.0,186.676,0.3823270222222222,,0.6,348.7
20201O53,21.0,8.0,7,tr44766,tw41866,O53,2020,False,,6.0,445348.72,207698.76,True,1.0,,0.3889834245014245,0.0,36.0,176.753,0.40488956666666664,,0.6,348.7
20201O56,15.0,9.0,8,,ts44659,O56,2020,,,,445416.72,208003.76,True,2.0,0.56316,0.3669506745014245,0.0,41.0,259.196,0.3900084833333333,,,
20201O58,16.0,10.0,0,,,O58,2020,,,,445427.72,207495.76,True,1.0,,0.3805371253561254,0.0,38.0,238.666,0.3703254833333333,,,
20201O6,19.0,7.0,0,,,O6,2020,,,,445173.72,208103.76,True,2.0,0.41567,0.408143349002849,4.0,41.0,242.66099999999997,0.42809861666666665,,,
20201O65,37.0,6.0,0,,,O65,2020,,,,445533.33,207430.71,True,,,,,,,,,,
20201O66,14.0,9.0,9,,vj57892,O66,2020,,,,445582.33,207406.71,True,4.0,0.461465,0.39636599002849,4.0,60.0,265.56800000000004,0.40133564166666663,,,
20201O70,17.0,7.0,7,vz31363,ty70702,O70,2020,True,O13A,5.0,445581.33,207542.71,True,5.0,0.39706199999999997,0.35262140256410257,6.0,69.0,209.02399999999997,0.3662542333333333,754.8,0.6,321.7
20201O75,23.0,7.0,0,,tx42668,O75,2020,,,,445771.33,207166.71,True,1.0,,0.3512541239316239,0.0,32.0,434.726,0.30432413333333336,,,
20201O76,22.0,6.0,6,tw41861,tw77014,O76,2020,False,,5.0,445791.33,207210.71,True,,,,,,,,,0.5,888.3
20201O77,20.0,9.0,9,tp27192,tw77015,O77,2020,True,O78A,5.0,445712.33,207287.71,False,,,,,,,,94.8,0.5,884.8
20201O8,21.0,9.0,7,vz33619,ty69074,O8,2020,True,O18,5.0,445208.72,208155.8,True,1.0,,0.3225708974358974,0.0,32.0,270.866,0.31937593333333336,218.4,0.7,731.3
20201O80,19.0,8.0,7,,tw41868,O80,2020,,,,445811.33,207436.71,True,,,,,,,,,,
20201O81,14.0,17.0,0,,,O81,2020,,,,445780.33,207502.71,True,2.0,0.44165,0.3821548810541311,6.0,41.0,198.346,0.4228799416666667,,,
20201O82,37.0,9.0,0,,tr43254,O82,2020,,,,445805.33,207580.71,True,1.0,,0.37793130199430197,6.0,33.0,177.315,0.42658813333333334,,,
20201O86,23.0,8.0,7,tv44375,tw41860,O86,2020,True,SW122,6.0,445584.33,207655.71,True,,,,,,,,452.1,0.6,401.4
20201O93,18.0,10.0,6,tw41897,tw77013,O93,2020,False,,5.0,445912.33,207645.71,True,3.0,0.5578,0.395219081671415,4.0,51.0,197.08700000000002,0.3999838,,0.6,1086.7
20201O95,17.0,8.0,7,vz32585,tv44468,O95,2020,True,MP75,6.0,445955.33,207585.71,True,1.0,,0.4103560413105413,2.0,30.0,219.92,0.44564076666666663,2476.9,0.7,623.3
20201P14,17.0,9.0,8,vs84049,te80810,P14,2020,True,B63,5.0,447153.33,207568.71,True,2.0,0.31476,0.3755233511396011,6.0,39.0,253.31599999999997,0.41423337499999996,250.9,0.4,587.2
20201P17,19.0,9.0,4,tw41802,tw77017,P17,2020,False,,6.0,447006.33,207611.71,True,2.0,0.24395,0.34823710042735045,2.0,41.0,324.617,0.357721125,,0.19999999999999996,573.3
20201P19,33.0,2.0,0,,,P19,2020,,,,446914.33,207609.71,True,,,,,,,,,,
20201P2,18.0,7.0,7,,vz30892,P2,2020,,,,447207.33,207495.71,True,1.0,,0.35542184472934474,2.0,30.0,231.496,0.35949983333333335,,,
20201P22,30.0,6.0,0,,tw77187,P22,2020,,,,446823.33,207539.71,True,,,,,,,,,,
20201P5,18.0,7.0,5,ts47653,tv44297,P5,2020,True,SW44,,447227.33,207656.71,False,,,,,,,,574.8,0.5,500.1
20201P6,20.0,7.0,0,,,P6,2020,,,,447223.33,207763.71,True,,,,,,,,,,
20201P7,18.0,9.0,0,,vs84191,P7,2020,,,,447254.33,207742.71,True,2.0,0.26165,0.36025193803418804,0.0,38.0,315.813,0.37017195833333333,,,
20201SW1,22.0,7.0,6,ty69095,ty69085,SW1,2020,False,,5.0,446202.33,207910.71,True,2.0,0.34419,0.3453331495726496,0.0,39.0,305.005,0.3039805,,0.7,1505.1
20201SW103,21.0,9.0,0,ty68556,vz32753,SW103,2020,False,,5.0,446179.33,207147.71,True,,,,,,,,,0.4,629.7
20201SW105,25.0,7.0,0,,,SW105,2020,,,,446199.33,207046.71,True,,,,,,,,,,
20201SW112,16.0,8.0,0,,ty68507,SW112,2020,,,,445938.33,207159.71,True,,,,,,,,,,
20201SW116,14.0,10.0,0,,vz32708,SW116,2020,,,,446054.33,207257.71,True,,,,,,,,,,
20201SW119,13.0,8.0,0,,tw41854,SW119,2020,,,,446065.33,207348.71,True,,,,,,,,,,
20201SW127,26.0,7.0,0,,te80999,SW127,2020,,,,446100.33,207536.71,True,,,,,,,,,,
20201SW128,20.0,8.0,8,tw41650,tw77016,SW128,2020,False,,5.0,446154.33,207555.71,True,,,,,,,,,0.5,1200.8
20201SW131,17.0,8.0,8,tw77001,vs84251,SW131,2020,False,,6.0,446202.33,207594.71,True,2.0,0.33238,0.3604477086894587,2.0,38.0,316.602,0.36625108333333334,,0.6,1171.6
20201SW133,21.0,8.0,5,,vz32782,SW133,2020,,,,446261.33,207581.71,True,,,,,,,,,,
20201SW18,24.0,7.0,0,ts43477,,SW18,2020,False,,6.0,446358.33,207529.71,True,,,,,,,,,0.30000000000000004,1110.0
20201SW2,21.0,9.0,9,,tw77052,SW2,2020,,,,446216.33,207871.71,True,1.0,,0.38353857549857545,2.0,32.0,296.60900000000004,0.3858559166666667,,,
20201SW20,26.0,6.0,0,,,SW20,2020,,,,446401.33,207577.71,True,,,,,,,,,,
20201SW21,21.0,7.0,0,,,SW21,2020,,,,446420.33,207585.71,True,,,,,,,,,,
20201SW22,37.0,6.0,0,,,SW22,2020,,,,446461.33,207594.71,False,,,,,,,,,,
20201SW28,17.0,8.0,8,ts45460,tp27392,SW28,2020,True,SW1,6.0,446452.33,207484.71,True,3.0,0.37160333333333334,0.39782438793922126,4.0,50.0,459.554,0.4013704444444445,493.9,0.4,916.4
20201SW3,16.0,9.0,1,,tw77002,SW3,2020,,,,446241.33,207876.75,True,,,,,,,,,,
20201SW33,21.0,9.0,0,tr43216,ty68607,SW33,2020,True,O29,6.0,446328.33,207280.71,True,,,,,,,,1317.7,0.5,540.4
20201SW35,19.0,8.0,8,vz29148,tj26880,SW35,2020,True,C163,5.0,446381.33,207366.71,True,,,,,,,,630.9,0.4,745.6
20201SW39,26.0,6.0,2,,vz33751,SW39,2020,,,,446571.33,207393.71,True,,,,,,,,,,
20201SW46,27.0,7.0,6,vz30605,ta15788,SW46,2020,True,C133,6.0,446668.33,207455.71,True,4.0,0.395675,0.37560282834757835,6.0,61.0,445.396,0.36210375,812.3,0.30000000000000004,830.5
20201SW49A,22.0,11.0,0,,,SW49A,2020,,,,446674.33,207369.71,True,,,,,,,,,,
20201SW5,17.0,9.0,9,tj26850,vz30447,SW5,2020,True,C1,6.0,446320.98,207891.12,True,3.0,0.34052,0.3333888955365622,6.0,50.0,355.519,0.36513366666666663,953.6,0.7,1351.9
20201SW59,16.0,9.0,9,vz32978,vs84050,SW59,2020,True,B145,6.0,446847.33,207337.71,True,,,,,,,,699.0,0.30000000000000004,621.5
20201SW70,17.0,7.0,5,vz31906,vs84179,SW70,2020,True,EX62C,5.0,447032.33,207397.71,True,1.0,,0.3583157592592593,2.0,32.0,300.62399999999997,0.34208666666666665,1115.6,0.30000000000000004,495.8
20201SW73,20.0,9.0,8,vz31181,tr42800,SW73,2020,True,P7,5.0,447094.33,207298.71,True,1.0,,0.44845294586894585,0.0,33.0,325.505,0.4514465,471.9,0.5,690.5
20201SW76,16.0,8.0,8,tr43321,tr43320,SW76,2020,False,,5.0,447158.33,207352.75,True,2.0,0.31767,0.3273212998575498,0.0,39.0,275.781,0.32570941666666664,,0.4,565.1
20201SW82,20.0,8.0,8,,tw77050,SW82,2020,,,,447327.33,207376.71,True,,,,,,,,,,
20201SW86,18.0,9.0,7,vz30538,tr43323,SW86,2020,False,,6.0,447401.33,207319.71,True,,,,,,,,,0.4,507.1
20201SW9,22.0,7.0,7,tl38496,ty68555,SW9,2020,True,EX5A,5.0,446338.33,207737.71,True,,,,,,,,1084.8,0.6,1138.8
20201W100,15.0,9.0,9,tl38410,vz33930,W100,2020,True,EX38,5.0,445358.33,209039.71,True,1.0,,0.3602061153846154,0.0,32.0,159.753,0.3480181666666667,464.8,0.7,497.0
20201W103,25.0,6.0,1,,tw41888,W103,2020,,,,445304.33,209032.71,True,2.0,0.26087,0.3497037008547008,0.0,41.0,176.91199999999998,0.34981075,,,
20201W103A,21.0,8.0,0,,,W103A,2020,,,,445294.33,209015.71,True,3.0,0.3605933333333333,0.357394534662868,4.0,50.0,182.393,0.3597098888888889,,,
20201W105,17.0,6.0,4,vs83940,ty68014,W105,2020,False,,6.0,445237.33,208993.71,True,2.0,0.45451,0.39102291524216526,4.0,41.0,229.844,0.37788499999999997,,0.6,489.0
20201W12,17.0,8.0,8,,,W12,2020,,,,446105.33,209157.71,True,5.0,0.37676,0.37264970968660965,2.0,78.0,219.888,0.37986423999999996,,,
20201W18,18.0,8.0,7,,tw41822,W18,2020,,,,446247.33,209436.71,True,4.0,0.36515499999999995,0.3771497962962963,10.0,71.0,289.815,0.37184707083333335,,,
20201W19,20.0,9.0,0,,,W19,2020,,,,446231.33,209497.71,True,,,,,,,,,,
20201W21,20.0,9.0,4,tw41699,ty68010,W21,2020,False,,5.0,446206.33,209539.71,True,,,,,,,,,0.8,733.4
20201W22,19.0,7.0,7,ty68048,ty68011,W22,2020,False,,5.0,446164.33,209458.71,True,,,,,,,,,0.8,733.4
20201W24,16.0,9.0,9,tw41818,tw41884,W24,2020,False,,5.0,446185.33,209410.71,True,,,,,,,,,0.8,733.4
20201W29,15.0,8.0,7,tw41881,vz30524,W29,2020,False,,5.0,446124.33,209221.71,True,5.0,0.32761300000000004,0.36795173019943017,6.0,81.0,215.487,0.37263273,,0.9,330.5
20201W33,17.0,6.0,0,,,W33,2020,,,,446102.33,209511.71,True,,,,,,,,,,
20201W36,17.0,12.0,0,,,W36,2020,,,,446064.33,209374.71,True,,,,,,,,,,
20201W37,18.0,5.0,4,tl38650,,W37,2020,True,EX20,5.0,446046.33,209353.71,True,4.0,0.32380166666666665,0.34479283796296295,6.0,74.0,225.981,0.34779190416666667,330.5,0.9,366.8
20201W5,19.0,10.0,8,ty68185,ty68186,W5,2020,False,,5.0,446195.33,209187.71,True,,,,,,,,,0.6,795.8
20201W50,12.0,10.0,8,,vz30466,W50,2020,,,,445924.33,209323.71,True,,,,,,,,,,
20201W51,15.0,11.0,0,ty68004,tw41830,W51,2020,False,,5.0,445892.33,209413.75,True,,,,,,,,,0.7,391.3
20201W52,20.0,2.0,0,,,W52,2020,,,,445820.33,209385.71,True,,,,,,,,,,
20201W54,20.0,8.0,7,,vz33954,W54,2020,,,,446073.33,209473.71,True,,,,,,,,,,
20201W55,24.0,2.0,0,,,W55,2020,,,,446057.33,209470.71,False,,,,,,,,,,
20201W56,12.0,10.0,10,tw41833,vn56874,W56,2020,False,,5.0,445993.33,209438.71,True,3.0,0.4010066666666667,0.3602285042735043,6.0,66.0,257.88800000000003,0.37441085555555553,,0.8,348.6
20201W6,,,0,,,W6,2020,,,,446183.33,209156.71,True,,,,,,,,,,
20201W62,13.0,10.0,9,vz31814,tr43214,W62,2020,False,,6.0,445726.33,209377.71,True,5.0,0.369805,0.32273625669515665,8.0,76.0,227.541,0.3486413166666667,,0.7,399.6
20201W63,17.0,8.0,6,,tv44366,W63,2020,,,,445695.33,209336.71,True,,,,,,,,,,
20201W64,17.0,8.0,0,,tw41530,W64,2020,,,,445682.33,209306.71,True,3.0,0.5391033333333333,0.39762979154795824,2.0,57.0,204.738,0.38964105555555556,,,
20201W64A,15.0,9.0,0,,,W64A,2020,,,,445637.33,209270.71,True,,,,,,,,,,
20201W68,15.0,10.0,9,tw41831,tw41550,W68,2020,False,,5.0,445861.33,209327.71,True,3.0,0.30190999999999996,0.36301852326685663,6.0,64.0,199.503,0.3783073222222222,,0.7,391.3
20201W71,15.0,6.0,6,vz30247,vz30317,W71,2020,True,W25,6.0,445813.33,209236.71,True,3.0,0.5177466666666667,0.3677066685660019,6.0,62.0,187.43099999999998,0.3834386722222222,366.8,0.7,387.5
20201W74,19.0,9.0,8,,ts47681,W74,2020,,,,445800.33,209211.71,True,1.0,,0.41850816096866095,0.0,40.0,193.219,0.40155358333333335,,,
20201W75,16.0,10.0,10,tr42590,ty68013,W75,2020,False,,5.0,445667.33,209164.71,True,2.0,0.40029,0.38821370726495724,2.0,47.0,196.699,0.3930489833333334,,0.6,415.4
20201W77,16.0,7.0,7,ty68001,ty68002,W77,2020,False,,5.0,445609.33,209153.71,True,3.0,0.3307466666666667,0.36232317331434,2.0,54.0,197.46300000000002,0.3717843111111111,,0.4,466.6
20201W79,15.0,6.0,4,tl38562,tx42457,W79,2020,True,EX30,5.0,445684.33,209242.71,True,,,,,,,,476.7,0.7,395.0
20201W81,19.0,8.0,8,ty68012,vn85374,W81,2020,False,,6.0,445606.33,209304.71,True,,,,,,,,,0.6,415.4
20201W87,18.0,8.0,8,tl38623,tl38985,W87,2020,True,W103,5.0,445546.33,209292.71,True,,,,,,,,355.2,0.6,442.8
20201W92,21.0,6.0,5,tl38696,tw41889,W92,2020,False,,6.0,445495.33,209195.71,True,1.0,,0.34574130056980057,2.0,35.0,213.26799999999997,0.32397736666666666,,0.5,486.5
20201W95,13.0,9.0,9,vz29248,te80782,W95,2020,True,W60,6.0,445509.33,209118.71,True,3.0,0.16024666666666668,0.31693814339981,4.0,51.0,191.842,0.32310916666666667,462.9,0.6,492.4
20201W99A,23.0,7.0,5,vz31898,ty68195,W99A,2020,True,W58,5.0,445385.33,209013.71,True,2.0,0.19798,0.37428323005698005,4.0,41.0,158.682,0.3906514166666667,672.9,0.7,427.6
20202EX5,48.0,6.0,0,,,EX5,2020,,,,445483.33,208370.71,False,,,,,,,,,,
20211B108,22.0,8.0,6,vz33290,vz30775,B108,2021,False,,6.0,447807.72,207495.76,True,8.0,0.4612414285714285,0.36351568694812364,8.0,105.0,183.016,0.40049277083333334,,0.6,403.2
20211B119,30.0,7.0,7,ty69088,ty68281,B119,2021,True,SW2,5.0,447917.72,207770.76,True,3.0,0.3176466666666667,0.349834017844003,6.0,58.0,182.131,0.36335826111111114,1704.4,0.7,383.3
20211B137,19.0,7.0,6,ty70093,tw77193,B137,2021,True,MP76,5.0,447627.72,207477.76,True,,,,,,,,897.7,0.7,238.4
20211B14,30.0,5.0,5,tr43355,tw77053,B14,2021,False,,6.0,447778.72,207683.76,True,2.0,0.34613,0.3885188716887417,0.0,52.0,184.683,0.38914122916666666,,0.6,768.3
20211B144,,,0,,,B144,2021,,,,447505.72,207485.76,True,,,,,,,,,,
20211B161,,,0,,,B161,2021,,,,447430.72,207645.76,True,,,,,,,,,,
20211B162,26.0,7.0,0,,ty68078,B162,2021,,,,447425.72,207600.76,False,,,,,,,,,,
20211B163,19.0,4.0,0,,,B163,2021,,,,447469.72,207578.76,True,2.0,0.40198,0.40335423289183225,2.0,49.0,164.669,0.4060871,,,
20211B174,29.0,5.0,0,,,B174,2021,,,,447714.72,207418.76,True,2.0,0.52294,0.37656110209713023,4.0,50.0,171.283,0.4004732916666667,,,
20211B18,28.0,5.0,5,vz30961,tr43351,B18,2021,False,,6.0,447895.72,207732.76,True,2.0,0.39057,0.3758152290286976,4.0,53.0,188.846,0.3725685083333333,,0.5,620.7
20211B194,30.0,5.0,5,vz33297,vz33699,B194,2021,False,,5.0,447875.72,207960.76,True,1.0,,0.33230212251655633,2.0,41.0,210.731,0.34223756666666666,,0.7,832.6
20211B195,,,0,,,B195,2021,,,,447788.72,207914.76,False,,,,,,,,,,
20211B208,24.0,6.0,6,ty68248,vz33698,B208,2021,False,,5.0,447583.72,207817.76,True,2.0,0.40556,0.35326096026490067,2.0,46.0,200.41400000000002,0.37188091666666667,,0.6,218.5
20211B216,21.0,8.0,5,,ty69127,B216,2021,,,,447663.72,207776.76,True,4.0,0.595905,0.332130328504415,2.0,64.0,188.557,0.3684994583333333,,,
20211B226,15.0,7.0,6,vz33700,,B226,2021,False,,5.0,447840.72,208003.76,True,4.0,0.31970666666666664,0.3625245463576159,12.0,67.0,227.954,0.37887618333333334,,0.8,1068.4
20211B227,18.0,6.0,5,vs84262,ty70025,B227,2021,False,,6.0,447763.72,208100.76,True,5.0,0.35159599999999996,0.36380122770419426,8.0,76.0,306.084,0.37189664333333333,,0.7,795.3
20211B24,34.0,4.0,2,ty68426,ty68280,B24,2021,False,,6.0,447850.72,207818.76,True,,,,,,,,,0.6,685.6
20211B27,20.0,7.0,0,,,B27,2021,,,,447787.72,207749.76,True,,,,,,,,,,
20211B32,15.0,6.0,5,tw77004,vz33287,B32,2021,True,B4,5.0,447671.72,207612.76,True,2.0,0.31147,0.36525225082781454,8.0,51.0,151.98399999999998,0.3938856041666667,222.1,0.6,445.9
