pnum,april_lay_date,clutch_size,num_fledglings,father,mother,box,year,wytham_born,natal_box,age,x,y,recorded,repertoire_size,self_similarity,ac_sim,shared,total_rep,mean_spat_dist,mean_ac_sim,dispersal_distance,prop_immigrants,mean_dispersal
20211B35,,,0,,,B35,2021,,,,447668.72,207577.76,True,3.0,0.3055033333333333,0.3522187906548933,14.0,60.0,142.447,0.3833344722222222,,,
20211B36,23.0,8.0,5,ty68250,vz30536,B36,2021,False,,5.0,447687.72,207515.76,True,3.0,0.36616,0.3721839013980868,8.0,59.0,139.13899999999998,0.4115597222222222,,0.6,403.2
20211B39,23.0,7.0,5,vb55885,vz33687,B39,2021,True,B12,6.0,447589.54,207473.85,True,2.0,0.48692,0.38623737886313464,0.0,51.0,151.841,0.37286095416666665,244.0,0.7,456.3
20211B5,22.0,9.0,8,vz33282,vz32629,B5,2021,False,,6.0,447829.72,207426.76,True,3.0,0.5180566666666667,0.3653570158204562,10.0,60.0,211.821,0.4034877777777778,,0.6,403.2
20211B52,27.0,6.0,5,tw77194,ty68258,B52,2021,False,,5.0,447605.72,207641.76,False,,,,,,,,,0.4,336.0
20211B57,23.0,8.0,2,vz33298,tr42599,B57,2021,False,,6.0,447524.72,207609.76,True,2.0,0.30133,0.358486053807947,4.0,46.0,153.936,0.3649146833333333,,0.4,336.0
20211B58,33.0,4.0,0,,,B58,2021,,,,447502.72,207651.76,True,,,,,,,,,,
20211B60,30.0,8.0,3,te80930,,B60,2021,True,B8,6.0,447455.72,207705.76,True,5.0,0.33033999999999997,0.35751990750551876,4.0,77.0,172.43599999999998,0.35376555666666665,392.9,0.5,324.6
20211B62,64.0,5.0,0,,ty69125,B62,2021,,,,447393.72,207609.76,False,,,,,,,,,,
20211B62A,21.0,7.0,0,ty69126,ty69125,B62A,2021,False,,5.0,447393.72,207640.76,True,3.0,0.37055666666666665,0.34593561111111115,2.0,55.0,177.43099999999998,0.37986384444444443,,0.4,336.0
20211B63,29.0,7.0,0,,,B63,2021,,,,447403.72,207584.76,True,,,,,,,,,,
20211B70,24.0,11.0,9,vz33292,vz33285,B70,2021,False,,6.0,447547.72,207358.76,True,,,,,,,,,0.6,403.2
20211B72,28.0,7.0,0,,,B72,2021,,,,447604.72,207421.76,True,3.0,0.37035,0.3721116992273731,8.0,60.0,163.018,0.4015301583333334,,,
20211B76,20.0,7.0,4,tv44238,vz32977,B76,2021,True,B107,6.0,447677.72,207683.76,True,,,,,,,,249.1,0.7,504.2
20211B79,22.0,6.0,5,te80832,ty70197,B79,2021,True,B179,6.0,447443.72,207758.76,True,1.0,,0.3545108509933775,2.0,40.0,193.49200000000002,0.38046045,10.0,0.5,401.2
20211B85,,,0,,,B85,2021,,,,447637.72,207880.76,True,,,,,,,,,,
20211B86,8.0,6.0,0,,,B86,2021,,,,447683.72,207911.8,True,2.0,0.56626,0.39268118625827814,2.0,46.0,224.07399999999998,0.41267054999999997,,,
20211B87,24.0,9.0,4,,vz30547,B87,2021,,,,447722.72,207967.76,False,,,,,,,,,,
20211C1,28.0,6.0,4,,ty68506,C1,2021,,,,446340.33,206937.71,True,1.0,,0.3211720656732892,4.0,37.0,200.717,0.32738275,,,
20211C10,8.0,7.0,0,,,C10,2021,,,,446147.33,206622.71,True,3.0,0.3469499999999999,0.36121256401766005,8.0,50.0,290.63,0.3873675277777778,,,
20211C108,15.0,7.0,0,,ty68508,C108,2021,,,,446255.85,206653.78,True,3.0,0.39099,0.36605479764532745,8.0,50.0,244.353,0.3716883888888889,,,
20211C109,18.0,6.0,6,vz33112,vz32780,C109,2021,True,C9,6.0,446101.33,206667.71,True,1.0,,0.37604050331125827,2.0,32.0,296.067,0.4313584166666667,24.7,0.6,381.7
20211C112,,,0,,,C112,2021,,,,446254.33,206596.71,False,,,,,,,,,,
20211C117,18.0,6.0,0,,,C117,2021,,,,446435.72,206593.76,True,,,,,,,,,,
20211C12,8.0,9.0,0,te80791,,C12,2021,True,C61A,6.0,446248.33,206605.71,True,1.0,,0.3431490242825607,2.0,32.0,274.575,0.39028066666666666,390.9,0.5,436.8
20211C126,19.0,6.0,0,,ty68300,C126,2021,,,,446377.72,206815.76,True,,,,,,,,,,
20211C128,,,0,,,C128,2021,,,,446410.72,206785.76,False,,,,,,,,,,
20211C131,7.0,10.0,0,tw41847,,C131,2021,False,,6.0,446369.72,206673.76,True,,,,,,,,,0.5,456.4
20211C136,7.0,10.0,3,vz33158,te80994,C136,2021,False,,6.0,446430.72,206941.76,True,4.0,0.27225166666666667,0.3552343970750552,8.0,64.0,222.58200000000002,0.3539010083333333,,0.6,539.9
20211C148,8.0,9.0,5,tw41667,tl39678,C148,2021,False,,6.0,446652.33,206898.75,True,5.0,0.359001,0.34854537814569536,4.0,76.0,367.596,0.35765908333333335,,0.7,491.1
20211C161,32.0,7.0,4,pf71401,pf71399,C161,2021,False,,5.0,446247.33,206870.71,True,,,,,,,,,0.5,310.3
20211C163,,,0,,,C163,2021,,,,446174.33,206770.71,True,,,,,,,,,,
20211C19,18.0,8.0,0,,,C19,2021,,,,446464.72,206681.76,True,,,,,,,,,,
20211C20,16.0,7.0,3,ty68270,ty68292,C20,2021,False,,5.0,446430.72,206728.76,False,,,,,,,,,0.6,564.3
20211C24A,17.0,6.0,6,ty68537,tr43359,C24A,2021,True,C20,5.0,446376.72,206875.76,True,,,,,,,,156.6,0.7,667.6
20211C26,14.0,9.0,0,,,C26,2021,,,,446394.72,206812.76,True,2.0,0.32854,0.3426080753311258,2.0,44.0,212.686,0.33903246666666664,,,
20211C29,17.0,8.0,1,,ty70596,C29,2021,,,,446386.72,206715.76,True,,,,,,,,,,
20211C44,34.0,7.0,6,,pf71394,C44,2021,,,,446583.72,206987.76,False,,,,,,,,,,
20211C49,30.0,5.0,4,tw77191,pf71375,C49,2021,False,,6.0,446609.33,206852.71,False,,,,,,,,,0.7,491.1
20211C51,12.0,9.0,6,ty68296,ty68271,C51,2021,False,,5.0,446497.72,206774.76,True,2.0,0.41282,0.39852245557395144,2.0,44.0,264.783,0.384821375,,0.8,590.1
20211C53,,,0,,,C53,2021,,,,446554.72,206813.76,True,,,,,,,,,,
20211C56,16.0,9.0,7,ty69048,ty68275,C56,2021,True,SW5,5.0,446528.33,206888.71,False,,,,,,,,1023.6,0.7,378.6
20211C58,12.0,9.0,6,pf71400,,C58,2021,False,,6.0,446431.72,206991.76,True,,,,,,,,,0.6,539.9
20211C61A,27.0,8.0,8,ty68543,pf71362,C61A,2021,True,C20,5.0,446303.33,206992.71,True,3.0,0.5258433333333333,0.3804951539735099,4.0,53.0,206.71999999999997,0.40324463888888895,293.1,0.6,526.6
20211C62,19.0,6.0,3,vs84180,tw77111,C62,2021,True,SW25,6.0,446256.33,206910.71,True,1.0,,0.3238528217439293,0.0,31.0,210.054,0.3316195,686.2,0.7,491.1
20211C7,18.0,9.0,0,,,C7,2021,,,,446247.72,206686.76,True,,,,,,,,,,
20211CP1,35.0,6.0,0,,tr43344,CP1,2021,,,,446350.33,209195.71,True,,,,,,,,,,
20211CP10,58.0,5.0,0,,,CP10,2021,,,,446461.33,209131.71,False,,,,,,,,,,
20211CP11,,,0,,,CP11,2021,,,,446392.33,209100.71,True,,,,,,,,,,
20211CP13,17.0,7.0,0,,,CP13,2021,,,,446310.33,209078.71,True,5.0,0.404543,0.3795412226269316,10.0,85.0,218.61700000000002,0.37855344333333335,,,
20211CP15,30.0,5.0,0,,vz31676,CP15,2021,,,,446368.33,209033.71,True,,,,,,,,,,
20211CP18,19.0,6.0,0,,,CP18,2021,,,,446459.33,209073.71,True,4.0,0.36066333333333334,0.35423120226269317,6.0,75.0,251.5,0.3451307125,,,
20211CP20,18.0,8.0,6,,tw41875,CP20,2021,,,,446475.33,208953.71,True,2.0,0.46161,0.3500225482891832,4.0,57.0,264.44899999999996,0.337544275,,,
20211CP28,39.0,4.0,0,,ty68005,CP28,2021,,,,446614.33,209067.71,True,2.0,0.25773,0.34631949172185433,0.0,56.0,323.62399999999997,0.34679478333333336,,,
20211CP3,35.0,8.0,0,vz33690,ty68236,CP3,2021,False,,5.0,446370.33,209284.71,False,,,,,,,,,0.6,775.1
20211CP30,16.0,9.0,8,vz33694,ty69501,CP30,2021,False,,5.0,446639.33,208899.71,True,2.0,0.221,0.3489442607615894,0.0,54.0,327.832,0.35071406666666666,,0.4,584.7
20211CP35,21.0,8.0,8,,,CP35,2021,,,,446634.33,208808.71,True,,,,,,,,,,
20211CP37,22.0,6.0,0,,,CP37,2021,,,,446661.33,208737.71,False,,,,,,,,,,
20211CP38A,19.0,10.0,4,,ty69586,CP38A,2021,,,,446896.72,208471.76,False,,,,,,,,,,
20211CP4,45.0,4.0,0,,,CP4,2021,,,,446433.33,209284.71,False,,,,,,,,,,
20211CP40,18.0,7.0,5,ty68190,pf72102,CP40,2021,True,EX35,5.0,447072.72,208549.76,True,,,,,,,,1408.7,0.7,602.0
20211CP40A,13.0,11.0,5,pf72101,pf72103,CP40A,2021,False,,5.0,447114.72,208507.76,True,3.0,0.40376666666666666,0.3593149242089772,0.0,59.0,716.143,0.3432861611111111,,0.5,644.9
20211CP43,16.0,7.0,5,ty70180,ty69573,CP43,2021,True,B27,5.0,446948.72,208462.76,False,,,,,,,,1101.0,0.6,790.7
20211CP5A,23.0,8.0,7,vz29416,vz33862,CP5A,2021,True,W80,6.0,446402.33,209265.71,True,3.0,0.32849333333333336,0.34650691188373806,6.0,65.0,241.92600000000002,0.35960749999999997,698.0,0.7,800.8
20211CP7,23.0,12.0,0,vz31926,vz30566,CP7,2021,True,EX68,6.0,446544.33,209240.71,False,,,,,,,,1141.0,0.7,653.1
20211CP9,22.0,5.0,0,,,CP9,2021,,,,446486.33,209112.71,True,,,,,,,,,,
20211EX10,22.0,7.0,6,vz33676,ty70766,EX10,2021,False,,5.0,445473.33,208641.71,False,,,,,,,,,0.5,705.8
20211EX120,19.0,8.0,0,,vz29516,EX120,2021,,,,445349.71,208927.24,True,,,,,,,,,,
20211EX12A,23.0,4.0,0,,,EX12A,2021,,,,445480.33,208770.71,True,,,,,,,,,,
20211EX13,22.0,11.0,0,,,EX13,2021,,,,445382.33,208817.71,False,,,,,,,,,,
20211EX13A,19.0,6.0,4,pf72509,,EX13A,2021,False,,5.0,445305.33,208756.71,True,2.0,0.48444,0.3953740794701987,6.0,45.0,359.148,0.40125079166666666,,0.5,745.0
20211EX14,19.0,8.0,7,pf72510,vz30878,EX14,2021,False,,5.0,445451.33,208853.71,True,3.0,0.3169,0.3703618909124356,6.0,58.0,279.358,0.39019088888888886,,0.6,640.3
20211EX18A,11.0,10.0,8,tp27044,ty69007,EX18A,2021,True,CP25,6.0,445761.33,208957.71,True,3.0,0.39605666666666667,0.34855961571008093,6.0,59.0,297.459,0.3591829833333333,743.0,0.4,477.2
20211EX19,19.0,9.0,7,ts44699,vz33658,EX19,2021,True,W41,6.0,445807.33,209073.71,False,,,,,,,,432.9,0.4,500.8
20211EX2,18.0,9.0,7,ty69035,ty70531,EX2,2021,True,EX38A,5.0,445636.33,208384.71,True,,,,,,,,283.9,0.7,877.1
20211EX21,5.0,5.0,0,,ty68010,EX21,2021,,,,445992.33,209122.71,True,,,,,,,,,,
20211EX25,19.0,8.0,8,tw41850,vz31314,EX25,2021,False,,6.0,446123.33,208965.71,True,5.0,0.35573,0.33651851214128037,6.0,84.0,286.223,0.33801116666666664,,0.4,543.1
20211EX38A,17.0,9.0,0,,vz33877,EX38A,2021,,,,445669.33,208666.71,True,2.0,0.42496,0.3650739097682119,2.0,45.0,381.181,0.3592429583333333,,,
20211EX41A,17.0,11.0,5,vz33891,ty69008,EX41A,2021,False,,5.0,445755.33,208462.71,True,2.0,0.46716,0.3523796363134658,4.0,48.0,376.787,0.3845884416666666,,0.6,694.3
20211EX43,20.0,10.0,9,tr43330,ty68084,EX43,2021,False,,5.0,445912.33,208625.71,False,,,,,,,,,0.6,462.1
20211EX43C,31.0,5.0,0,,ty69075,EX43C,2021,,,,445982.36,208540.65,True,,,,,,,,,,
20211EX47,15.0,8.0,7,tp27216,tl38991,EX47,2021,True,EX41D,6.0,446112.33,208725.71,True,1.0,,0.402865809602649,6.0,42.0,314.794,0.4321891333333333,385.7,0.6,470.9
20211EX47A,64.0,7.0,6,tp27216,tl38991,EX47A,2021,True,EX41D,6.0,446150.33,208758.71,False,,,,,,,,435.8,0.6,455.9
20211EX49A,25.0,6.0,0,vz33887,vz33896,EX49A,2021,False,,5.0,446155.33,208632.71,True,3.0,0.33243666666666666,0.35865360246504785,2.0,60.0,284.673,0.3707996333333333,,0.6,381.6
20211EX5,29.0,6.0,5,vz31212,ty69373,EX5,2021,True,C63,6.0,445483.33,208370.71,False,,,,,,,,1623.0,0.4,392.0
20211EX51,21.0,8.0,7,vz29896,vs83950,EX51,2021,True,EX57,6.0,446397.33,208674.71,True,2.0,0.33063,0.3346600295253863,6.0,51.0,264.211,0.328621475,86.4,0.7,480.0
20211EX55,16.0,8.0,5,vz33544,ts70792,EX55,2021,False,,6.0,446634.33,208663.71,True,6.0,0.4736686666666667,0.37571397157836645,8.0,87.0,354.698,0.386620375,,0.5,730.1
20211EX57,18.0,9.0,9,pf72109,vz32698,EX57,2021,False,,5.0,446473.33,208633.71,True,4.0,0.3611,0.3542000328366446,8.0,68.0,279.813,0.3715084166666666,,0.6,381.6
20211EX58,19.0,2.0,0,,,EX58,2021,,,,446421.33,208586.71,True,,,,,,,,,,
20211EX5A,9.0,11.0,0,,,EX5A,2021,,,,445452.33,208363.71,True,1.0,,0.3242177273730684,4.0,36.0,378.93,0.3592206666666667,,,
20211EX60,19.0,8.0,7,ty69589,tw41877,EX60,2021,True,CP28,5.0,446331.33,208517.71,True,2.0,0.31298,0.3503776470750552,6.0,51.0,257.938,0.38142433333333337,618.5,0.7,302.6
20211EX62,23.0,11.0,0,,,EX62,2021,,,,446299.33,208425.71,True,2.0,0.35789,0.3931955242825607,2.0,51.0,264.63800000000003,0.40780995833333333,,,
20211EX62C,29.0,7.0,7,ty68266,tw77115,EX62C,2021,False,,5.0,446330.33,208264.71,True,4.0,0.40726666666666667,0.3683577095750552,8.0,70.0,313.508,0.38599945,,0.5,998.1
20211EX62E,23.0,10.0,10,ty68288,vz31891,EX62E,2021,False,,6.0,446325.53,208122.65,True,3.0,0.3722833333333333,0.353833472406181,2.0,62.0,330.19,0.3656443166666667,,0.30000000000000004,1083.3
20211EX62F,35.0,6.0,5,,vz33341,EX62F,2021,,,,446379.19,208094.35,True,2.0,0.37486,0.35115811258278146,2.0,53.0,352.25,0.3692098166666667,,,
20211EX62H,32.0,6.0,3,ty68584,ty70706,EX62H,2021,True,C136,5.0,446454.65,207990.58,False,,,,,,,,1049.1,0.5,1183.1
20211EX63,26.0,8.0,8,tw41613,tr43331,EX63,2021,False,,6.0,446234.33,208384.71,True,,,,,,,,,0.6,381.6
20211EX65,25.0,6.0,6,ty68290,tr43346,EX65,2021,False,,5.0,446127.33,208492.71,True,4.0,0.40197166666666667,0.3844183654801325,8.0,67.0,285.323,0.37130760416666664,,0.6,381.6
20211EX66,22.0,8.0,6,tw41622,pf72518,EX66,2021,False,,6.0,445877.75,208346.33,True,4.0,0.3357266666666667,0.34581902166114786,4.0,67.0,360.584,0.3467880291666667,,0.7,935.5
20211EX74,39.0,8.0,5,,ty69030,EX74,2021,,,,445909.33,208141.71,True,,,,,,,,,,
20211EX75,23.0,7.0,6,vz33899,vz33888,EX75,2021,False,,6.0,445916.33,208096.71,True,5.0,0.29821400000000003,0.3384959497792494,10.0,82.0,383.327,0.3628785333333333,,0.6,901.7
20211EX76,22.0,8.0,5,vz33890,tw41644,EX76,2021,False,,5.0,445899.33,207993.71,True,3.0,0.4500233333333334,0.3752430401030169,4.0,62.0,383.954,0.38564542777777777,,0.7,1107.6
20211EX78,33.0,7.0,7,tp27167,vz33884,EX78,2021,True,O61,6.0,446079.33,207964.71,True,,,,,,,,899.5,0.6,1254.0
20211EX84,24.0,8.0,6,vz31419,vz31418,EX84,2021,False,,6.0,446086.33,207856.71,False,,,,,,,,,0.5,1183.1
20211EX9,,,0,,,EX9,2021,,,,445503.33,208584.71,True,,,,,,,,,,
20211HE4,8.0,7.0,3,tw41852,vz30596,HE4,2021,False,,6.0,446660.3,206600.12,False,,,,,,,,,0.7,523.7
20211MP12,17.0,9.0,0,te80906,ty68332,MP12,2021,True,B225,6.0,448089.72,207730.76,True,3.0,0.3183333333333333,0.3563100463576159,8.0,63.0,245.46999999999997,0.35681989999999997,361.1,0.7,831.1
20211MP17,22.0,7.0,6,ty68256,ty70095,MP17,2021,False,,5.0,448199.72,207658.76,True,,,,,,,,,0.4,889.6
20211MP21,19.0,10.0,0,,vz30800,MP21,2021,,,,448294.72,207540.76,False,,,,,,,,,,
20211MP24,16.0,8.0,8,tv44566,ts47926,MP24,2021,True,SW129,6.0,448356.72,207411.76,True,,,,,,,,2189.7,0.6,339.6
20211MP33,,,0,,,MP33,2021,,,,448440.72,207343.76,True,,,,,,,,,,
20211MP34A,24.0,7.0,0,,,MP34A,2021,,,,448457.72,207302.76,True,4.0,0.41164,0.37058773054635763,12.0,64.0,217.371,0.3886575625,,,
20211MP36,31.0,7.0,7,ts47913,ty70076,MP36,2021,True,MP20,6.0,448372.72,207288.76,True,,,,,,,,293.8,0.6,813.6
20211MP38,28.0,3.0,0,,,MP38,2021,,,,448439.72,207246.76,True,,,,,,,,,,
20211MP39,23.0,5.0,4,vz33869,vz33865,MP39,2021,False,,5.0,448481.72,207255.76,True,,,,,,,,,0.5,709.6
20211MP41,14.0,7.0,0,vz33851,vz33856,MP41,2021,False,,6.0,448487.72,207218.76,True,,,,,,,,,0.5,709.6
20211MP42,24.0,6.0,5,ts47968,te80990,MP42,2021,True,MP92,6.0,448447.72,207210.76,True,3.0,0.29058,0.319406381714496,6.0,55.0,152.179,0.3197503611111111,861.6,0.6,345.2
20211MP47,,,0,,,MP47,2021,,,,448510.72,207193.76,True,,,,,,,,,,
20211MP48,9.0,7.0,6,ty70233,ty68301,MP48,2021,True,MP42,5.0,448556.72,207188.76,True,3.0,0.44559666666666664,0.3512731668506255,2.0,56.0,174.15,0.3573125277777778,111.2,0.6,311.8
20211MP51,16.0,6.0,6,ty68257,vs84123,MP51,2021,False,,5.0,448419.72,207113.76,True,2.0,0.33922,0.35199508830022075,6.0,45.0,124.276,0.39855675,,0.5,448.5
20211MP52,17.0,7.0,5,ty70118,vs84272,MP52,2021,True,MP77,5.0,448469.72,207074.76,True,2.0,0.34956,0.3986870951986755,4.0,45.0,108.40899999999999,0.4074626666666667,91.8,0.5,401.3
20211MP56,8.0,7.0,6,vz33859,vs84264,MP56,2021,False,,5.0,448559.72,207079.76,True,1.0,,0.3619253719646799,0.0,38.0,135.846,0.3633230833333333,,0.4,349.7
20211MP59,66.0,6.0,0,,,MP59,2021,,,,448553.24,207029.14,False,,,,,,,,,,
20211MP62,18.0,6.0,0,,,MP62,2021,,,,448542.72,206988.76,True,1.0,,0.3455865215231788,6.0,45.0,108.845,0.3777531333333333,,,
20211MP64,15.0,8.0,0,,vz33855,MP64,2021,,,,448605.72,206956.76,True,4.0,0.37633999999999995,0.3554899187362031,10.0,72.0,139.34,0.3646309375,,,
20211MP65,,,0,,,MP65,2021,,,,448602.72,206929.76,True,,,,,,,,,,
20211MP66,12.0,8.0,2,ty70009,vz30985,MP66,2021,False,,6.0,448621.72,206914.76,True,4.0,0.34708999999999995,0.3556207538631347,6.0,72.0,161.221,0.3450197625,,0.5,247.3
20211MP69,9.0,8.0,7,vs84238,vs84227,MP69,2021,True,MP69,6.0,448519.72,206960.76,True,3.0,0.48659,0.3596976227005151,2.0,63.0,104.047,0.38983618333333336,0.0,0.6,309.2
20211MP7,20.0,6.0,6,tr42598,vz30572,MP7,2021,False,,6.0,448037.72,207767.76,True,1.0,,0.27849501545253863,4.0,46.0,213.916,0.29185245,,0.6,713.6
20211MP71,13.0,7.0,7,ty68314,ty68263,MP71,2021,False,,6.0,448536.72,206873.76,True,6.0,0.3429766666666667,0.3506404374540103,6.0,90.0,144.917,0.350471925,,0.5,247.3
20211MP72,31.0,7.0,6,ty70056,ty69090,MP72,2021,True,MP75,5.0,448484.72,206908.76,True,4.0,0.29868666666666666,0.3406162693156733,6.0,73.0,121.231,0.352425125,149.5,0.6,271.8
20211MP73,15.0,7.0,7,vz33854,ty70021,MP73,2021,False,,5.0,448396.98,206917.97,True,5.0,0.31085799999999997,0.3440131492273731,12.0,80.0,146.683,0.37208146666666664,,0.5,397.4
20211MP76,2.0,11.0,2,ty70199,ty70011,MP76,2021,True,B205,5.0,448390.72,207004.76,True,2.0,0.30255,0.3454233297461369,10.0,50.0,121.35499999999999,0.37235382499999997,884.1,0.6,275.7
20211MP77,10.0,11.0,8,vz30902,vz30598,MP77,2021,False,,6.0,448383.72,207042.76,True,2.0,0.58315,0.32491062527593817,2.0,47.0,123.352,0.31727370833333335,,0.4,349.7
20211MP78,,,0,,,MP78,2021,,,,448423.72,207060.76,True,4.0,0.39963333333333334,0.3698139757174393,12.0,65.0,108.60799999999999,0.39390540416666664,,,
20211MP80,19.0,7.0,6,ty68368,ty70078,MP80,2021,False,,6.0,448343.72,207270.76,True,4.0,0.38642166666666666,0.36556449806843266,6.0,64.0,223.39499999999998,0.36936368750000004,,0.4,738.7
